
Using device: cpu






























































































































Epoch[126/300], Loss: 0.0036, Val_L: 0.0036 , EStop:[9/10]:  42%|▍| 126/300 [2:
---- testing with model large_hidden_200_three ----
--------------- Example Test ---------------
0 	 -0.0256 	 0.0
10 	 0.0039 	 0.0
20 	 0.0043 	 0.0
30 	 -0.0027 	 0.0
40 	 0.011 	 0.0
50 	 0.0068 	 0.0
60 	 -0.0017 	 0.0
70 	 -0.0014 	 0.0
80 	 0.0028 	 0.0
90 	 -0.0048 	 0.0
100 	 -0.039 	 0.0
110 	 0.0045 	 0.0
120 	 0.0171 	 0.0
130 	 0.0089 	 0.0
140 	 0.0026 	 0.0
150 	 0.01 	 0.0
160 	 0.0073 	 0.0
170 	 0.0091 	 0.0
180 	 0.0059 	 0.0
190 	 0.0054 	 0.0
200 	 -0.0268 	 0.0
210 	 -0.0072 	 0.0
220 	 -0.0085 	 0.0
230 	 -0.0229 	 0.0
240 	 -0.0068 	 0.0
250 	 0.0034 	 0.0167
260 	 -0.0328 	 -0.0389
270 	 0.0155 	 0.0238
280 	 0.0792 	 0.0857
290 	 0.1533 	 0.164
300 	 0.0212 	 0.2062
310 	 0.5561 	 0.3152
320 	 0.7103 	 0.3156
330 	 0.7652 	 0.3766
340 	 0.8479 	 0.4609
350 	 0.8613 	 0.4552
360 	 0.9488 	 0.5735
370 	 0.9972 	 0.6977
380 	 1.0111 	 0.8288
390 	 0.9928 	 0.9865
400 	 -0.0364 	 1.0
410 	 -0.1997 	 1.0
420 	 -0.0926 	 1.0
430 	 -0.1421 	 1.0
440 	 -0.2918 	 1.0
450 	 -0.2211 	 1.0
460 	 -0.186 	 1.0
470 	 -0.198 	 1.0
480 	 -0.1318 	 1.0
490 	 -0.1391 	 1.0
500 	 -0.0329 	 1.0
510 	 0.2859 	 1.0
520 	 0.3477 	 1.0
530 	 0.3758 	 1.0
540 	 0.5743 	 1.0
550 	 0.6246 	 1.0
560 	 0.5605 	 1.0
570 	 0.486 	 1.0
580 	 0.4829 	 1.0
590 	 0.4878 	 1.0
600 	 0.5872 	 1.0
610 	 0.6738 	 1.0
620 	 0.721 	 1.0
630 	 0.7393 	 1.0
640 	 0.6885 	 1.0
650 	 0.6749 	 1.0
660 	 0.7698 	 1.0
670 	 0.8121 	 1.0
680 	 0.7994 	 1.0
690 	 0.8407 	 1.0
700 	 0.8671 	 1.0
710 	 0.9123 	 1.0
720 	 0.9503 	 1.0
730 	 0.9958 	 1.0
740 	 0.996 	 1.0
750 	 0.9839 	 1.0
760 	 1.0012 	 1.0
770 	 1.0102 	 1.0
780 	 1.002 	 1.0
790 	 0.991 	 1.0
800 	 0.9974 	 1.0
810 	 0.9926 	 1.0
820 	 1.0116 	 1.0
830 	 1.0009 	 1.0
840 	 0.987 	 1.0
850 	 1.0014 	 1.0
860 	 0.9829 	 1.0
870 	 1.0199 	 1.0
880 	 0.9893 	 1.0
890 	 1.0178 	 1.0
900 	 1.0146 	 1.0
910 	 1.0061 	 1.0
920 	 0.9962 	 1.0
930 	 1.0114 	 1.0
940 	 1.0015 	 1.0
950 	 0.9743 	 1.0
960 	 0.985 	 1.0
970 	 1.0055 	 1.0
980 	 0.9869 	 1.0
990 	 1.0152 	 1.0

Epoch[126/300], Loss: 0.0036, Val_L: 0.0036 , EStop:[9/10]:  42%|▍| 126/300 [3:
Model large_hidden_200_three
{'test_loss': [0.2201516479253769, 0.12203358113765717, 0.0912671685218811, 0.21023152768611908, 0.12867440283298492, 0.1122477799654007, 0.21620780229568481, 0.11033495515584946, 0.10827948898077011, 0.2332988828420639, 0.17695912718772888, 0.09659610688686371, 0.19673171639442444, 0.14733996987342834]}
