
Using device: cpu























































































Epoch[87/300], Loss: 0.0801, Val_L: 0.0193 , EStop:[9/10]:  29%|▎| 87/300 [4:16:44<10:22
---- testing with model large_hidden_500_two ----
--------------- Example Test ---------------
0 	 -0.0 	 0.0
10 	 -0.0321 	 0.0
20 	 -0.0021 	 0.0
30 	 0.0074 	 0.0
40 	 0.0099 	 0.0
50 	 0.012 	 0.0
60 	 0.0135 	 0.0
70 	 0.0109 	 0.0
80 	 0.0159 	 0.0
90 	 0.0152 	 0.0
100 	 0.0058 	 0.0
110 	 -0.0011 	 0.0
120 	 0.0068 	 0.0
130 	 0.0111 	 0.0
140 	 0.0107 	 0.0
150 	 0.008 	 0.0
160 	 0.0078 	 0.0
170 	 0.008 	 0.0
180 	 0.0102 	 0.0
190 	 0.0139 	 0.0
200 	 -0.0057 	 0.0
210 	 -0.0055 	 0.0
220 	 0.0022 	 0.0
230 	 0.0144 	 0.0
240 	 0.0134 	 0.0
250 	 0.0219 	 0.0042
260 	 0.0472 	 0.0439
270 	 0.0556 	 0.043
280 	 -0.0082 	 -0.0337
290 	 0.0167 	 0.0068
300 	 0.1376 	 0.1702
310 	 0.5532 	 0.1593
320 	 0.6164 	 0.1936
330 	 0.5599 	 0.2672
340 	 0.3887 	 0.1756
350 	 0.4421 	 0.2393
360 	 0.4411 	 0.253
370 	 0.5275 	 0.3461
380 	 0.4976 	 0.3246
390 	 0.4379 	 0.2588
400 	 0.1191 	 0.2788
410 	 1.1711 	 0.3698
420 	 1.048 	 0.3679
430 	 0.9659 	 0.3657
440 	 0.8737 	 0.2562
450 	 0.9147 	 0.3161
460 	 0.9462 	 0.3642
470 	 0.9571 	 0.3883
480 	 0.954 	 0.2967
490 	 0.9429 	 0.2388
500 	 0.0239 	 0.2872
510 	 0.4666 	 0.3209
520 	 0.4674 	 0.3544
530 	 0.4354 	 0.4126
540 	 0.4732 	 0.4672
550 	 0.5414 	 0.5473
560 	 0.4552 	 0.4647
570 	 0.3908 	 0.4042
580 	 0.4486 	 0.4575
590 	 0.5135 	 0.5203
600 	 0.562 	 0.5652
610 	 0.5155 	 0.5276
620 	 0.525 	 0.535
630 	 0.4146 	 0.4237
640 	 0.2787 	 0.3102
650 	 0.2853 	 0.3167
660 	 0.3634 	 0.4092
670 	 0.4753 	 0.5168
680 	 0.419 	 0.4525
690 	 0.2033 	 0.2647
700 	 0.1133 	 0.1818
710 	 -0.0056 	 0.0804
720 	 0.0246 	 0.1037
730 	 0.0266 	 0.1245
740 	 0.1236 	 0.2342
750 	 0.0699 	 0.1786
760 	 0.0171 	 0.1246
770 	 0.236 	 0.323
780 	 0.1282 	 0.2138
790 	 0.1686 	 0.2682
800 	 0.2332 	 0.3233
810 	 0.1591 	 0.259
820 	 0.1179 	 0.2265
830 	 0.0077 	 0.1294
840 	 0.0027 	 0.1197
850 	 0.0455 	 0.1416
860 	 0.0574 	 0.1593
870 	 0.0301 	 0.0974
880 	 0.0564 	 0.1267
890 	 0.0888 	 0.1621
900 	 0.1664 	 0.278
910 	 0.101 	 0.2244
920 	 0.0103 	 0.1295
930 	 0.0125 	 0.1245
940 	 -0.0204 	 0.09
950 	 -0.1044 	 0.0094
960 	 -0.0451 	 0.0671
970 	 -0.0869 	 0.0232
980 	 -0.063 	 0.0366
990 	 0.0277 	 0.1471

Epoch[87/300], Loss: 0.0801, Val_L: 0.0193 , EStop:[9/10]:  29%|▎| 87/300 [4:20:22<10:37
Model large_hidden_500_two
{'test_loss': [0.19564662873744965, 0.29856497049331665, 0.14776568114757538, 0.2774174213409424, 0.2871772348880768, 0.1551099717617035, 0.258506178855896, 0.19546355307102203, 0.174761101603508, 0.3157479465007782, 0.24415923655033112, 0.17743603885173798, 0.18541881442070007, 0.26749321818351746]}
