
Using device: cpu



















































































Epoch[82/300], Loss: 0.0162, Val_L: 0.0149 , EStop:[9/10]:  27%|███████████████████████████████▍                                                                                   | 82/300 [1:29:33<3:58:04, 65.52s/it]
---- testing with model tiny_hidden_50_two ----
--------------- Example Test ---------------
0 	 -0.0464 	 0.0
10 	 0.0317 	 0.0
20 	 0.0559 	 0.0
30 	 0.0207 	 0.0
40 	 0.0001 	 0.0
50 	 -0.0169 	 0.0
60 	 0.0093 	 0.0
70 	 0.0131 	 0.0
80 	 -0.008 	 0.0
90 	 -0.0264 	 0.0
100 	 -0.0631 	 0.0
110 	 0.0467 	 0.0
120 	 0.0281 	 0.0
130 	 0.0063 	 0.0
140 	 0.0236 	 0.0
150 	 0.0176 	 0.0
160 	 0.0312 	 0.0
170 	 0.0256 	 0.0
180 	 0.0119 	 0.0
190 	 0.0162 	 0.0
200 	 -0.052 	 0.0
210 	 0.0335 	 0.0
220 	 0.0425 	 0.0
230 	 0.0069 	 0.0
240 	 0.0007 	 0.0
250 	 0.0077 	 0.0042
260 	 0.0612 	 0.0439
270 	 0.0618 	 0.043
280 	 -0.0032 	 -0.0337
290 	 0.0117 	 0.0068
300 	 -0.0551 	 0.1702
310 	 0.0098 	 0.1593
320 	 0.1104 	 0.1936
330 	 0.1752 	 0.2672
340 	 0.0884 	 0.1756
350 	 0.1002 	 0.2393
360 	 0.1383 	 0.253
370 	 0.2314 	 0.3461
380 	 0.2512 	 0.3246
390 	 0.191 	 0.2588
400 	 -0.0576 	 0.2788
410 	 0.1774 	 0.3698
420 	 0.2643 	 0.3679
430 	 0.3197 	 0.3657
440 	 0.2049 	 0.2562
450 	 0.2571 	 0.3161
460 	 0.311 	 0.3642
470 	 0.3487 	 0.3883
480 	 0.2221 	 0.2967
490 	 0.1345 	 0.2388
500 	 -0.0882 	 0.2872
510 	 0.0798 	 0.3209
520 	 0.1925 	 0.3544
530 	 0.2683 	 0.4126
540 	 0.3571 	 0.4672
550 	 0.4638 	 0.5473
560 	 0.4217 	 0.4647
570 	 0.3444 	 0.4042
580 	 0.3649 	 0.4575
590 	 0.4686 	 0.5203
600 	 0.5331 	 0.5652
610 	 0.4984 	 0.5276
620 	 0.4995 	 0.535
630 	 0.4279 	 0.4237
640 	 0.3292 	 0.3102
650 	 0.3301 	 0.3167
660 	 0.4237 	 0.4092
670 	 0.5081 	 0.5168
680 	 0.4566 	 0.4525
690 	 0.2871 	 0.2647
700 	 0.2187 	 0.1818
710 	 0.1291 	 0.0804
720 	 0.1433 	 0.1037
730 	 0.1669 	 0.1245
740 	 0.2379 	 0.2342
750 	 0.1831 	 0.1786
760 	 0.1193 	 0.1246
770 	 0.3732 	 0.323
780 	 0.2207 	 0.2138
790 	 0.2791 	 0.2682
800 	 0.3378 	 0.3233
810 	 0.2527 	 0.259
820 	 0.2601 	 0.2265
830 	 0.1711 	 0.1294
840 	 0.1683 	 0.1197
850 	 0.1694 	 0.1416
860 	 0.2356 	 0.1593
870 	 0.123 	 0.0974
880 	 0.1604 	 0.1267
890 	 0.189 	 0.1621
900 	 0.3312 	 0.278
910 	 0.2608 	 0.2244
920 	 0.1474 	 0.1295
930 	 0.1291 	 0.1245
940 	 0.0814 	 0.09
950 	 0.0197 	 0.0094
960 	 0.1176 	 0.0671
970 	 0.0146 	 0.0232
980 	 0.0453 	 0.0366
990 	 0.1825 	 0.1471
-------------------------------------------
Model tiny_hidden_50_two
{'test_loss': [0.07451985031366348, 0.16155675053596497, 0.12222851812839508, 0.12253724783658981, 0.15909841656684875, 0.0968572348356247, 0.12565697729587555, 0.069544218480587, 0.09899348020553589, 0.09786428511142731, 0.14462515711784363, 0.11951131373643875, 0.14744344353675842, 0.14717917144298553]}
