
Using device: cpu






















































































Epoch[86/300], Loss: 0.0071, Val_L: 0.0065 , EStop:[9/10]:  29%|████████████████████████████████▉                                                                                  | 86/300 [2:01:11<4:36:26, 77.51s/it]
---- testing with model original_one ----
--------------- Example Test ---------------
0 	 0.0265 	 0.0
10 	 0.0182 	 0.0
20 	 0.0134 	 0.0
30 	 -0.0004 	 0.0
40 	 0.0111 	 0.0
50 	 -0.002 	 0.0
60 	 0.007 	 0.0
70 	 0.0064 	 0.0
80 	 -0.031 	 0.0
90 	 -0.0203 	 0.0
100 	 0.0527 	 0.0
110 	 -0.0305 	 0.0
120 	 -0.0113 	 0.0
130 	 -0.0216 	 0.0
140 	 -0.0015 	 0.0
150 	 -0.0164 	 0.0
160 	 0.0079 	 0.0
170 	 0.0053 	 0.0
180 	 -0.0116 	 0.0
190 	 0.0018 	 0.0
200 	 0.0506 	 0.0
210 	 0.0109 	 0.0
220 	 0.0031 	 0.0
230 	 0.0311 	 0.0
240 	 0.0075 	 0.0
250 	 0.0049 	 0.0
260 	 -0.0149 	 0.0
270 	 -0.0025 	 0.0
280 	 0.005 	 0.0
290 	 -0.0084 	 0.0
300 	 0.0348 	 0.0
310 	 -0.0283 	 0.0
320 	 0.0047 	 0.0
330 	 0.0188 	 0.0
340 	 -0.0043 	 0.0
350 	 -0.0236 	 0.0
360 	 -0.0328 	 0.0
370 	 -0.0124 	 0.0
380 	 -0.0139 	 0.0
390 	 -0.0078 	 0.0
400 	 0.0618 	 0.0
410 	 0.0195 	 0.0
420 	 0.0103 	 0.0
430 	 0.0245 	 0.0
440 	 0.0085 	 0.0
450 	 -0.0056 	 0.0
460 	 0.0097 	 0.0
470 	 0.0028 	 0.0
480 	 -0.0037 	 0.0
490 	 0.0007 	 0.0
500 	 0.0097 	 0.0
510 	 -0.0252 	 0.0
520 	 -0.0037 	 0.0
530 	 0.0091 	 0.0
540 	 -0.0088 	 0.0
550 	 -0.0256 	 0.0
560 	 -0.007 	 0.0
570 	 0.0091 	 0.0
580 	 0.007 	 0.0
590 	 -0.0104 	 0.0
600 	 0.0368 	 0.0
610 	 0.0009 	 0.0
620 	 -0.0036 	 0.0
630 	 0.0152 	 0.0
640 	 0.0103 	 0.0
650 	 -0.0261 	 -0.0252
660 	 -0.0099 	 0.0032
670 	 0.0396 	 0.0422
680 	 0.0552 	 0.077
690 	 0.0903 	 0.1115
700 	 0.023 	 0.0441
710 	 0.4172 	 0.2215
720 	 0.6115 	 0.2941
730 	 0.7622 	 0.3602
740 	 0.8178 	 0.3303
750 	 0.8849 	 0.4323
760 	 0.9438 	 0.4928
770 	 0.9091 	 0.4101
780 	 0.8347 	 0.3479
790 	 0.8384 	 0.3208
800 	 0.0203 	 0.2404
810 	 -0.256 	 0.1646
820 	 -0.2481 	 0.1536
830 	 -0.1387 	 0.224
840 	 -0.0151 	 0.2965
850 	 -0.0109 	 0.3247
860 	 -0.0765 	 0.2615
870 	 -0.0384 	 0.2954
880 	 -0.1473 	 0.1828
890 	 -0.1152 	 0.2143
900 	 0.1187 	 0.2667
910 	 0.3729 	 0.3282
920 	 0.3999 	 0.2982
930 	 0.4338 	 0.3265
940 	 0.5591 	 0.4086
950 	 0.6218 	 0.4431
960 	 0.6395 	 0.4576
970 	 0.66 	 0.4584
980 	 0.5874 	 0.3782
990 	 0.6364 	 0.4367
1000 	 0.6049 	 0.4265
1010 	 0.6 	 0.4159
1020 	 0.5894 	 0.4078
1030 	 0.5195 	 0.3266
1040 	 0.507 	 0.351
1050 	 0.4905 	 0.3458
1060 	 0.5181 	 0.3689
1070 	 0.4966 	 0.3433
1080 	 0.4629 	 0.2915
1090 	 0.5646 	 0.4047
1100 	 0.6007 	 0.4353
1110 	 0.6337 	 0.4786
1120 	 0.6291 	 0.4595
1130 	 0.6119 	 0.4488
1140 	 0.6811 	 0.5313
1150 	 0.7328 	 0.5968
1160 	 0.7653 	 0.6364
1170 	 0.7744 	 0.6243
1180 	 0.8401 	 0.7282
1190 	 0.9309 	 0.8843
1200 	 0.9111 	 0.8497
1210 	 0.9519 	 0.9438
1220 	 0.9116 	 0.9019
1230 	 0.9309 	 0.8886
1240 	 0.9915 	 1.0
1250 	 1.0263 	 1.0
1260 	 0.9777 	 1.0
1270 	 1.0025 	 1.0
1280 	 0.9756 	 1.0
1290 	 1.0072 	 1.0
1300 	 0.996 	 1.0
1310 	 0.9407 	 1.0
1320 	 0.9892 	 1.0
1330 	 0.9219 	 1.0
1340 	 0.9747 	 1.0
1350 	 0.9792 	 1.0
1360 	 0.9971 	 1.0
1370 	 1.0507 	 1.0
1380 	 0.9924 	 1.0
1390 	 1.0172 	 1.0

Epoch[86/300], Loss: 0.0071, Val_L: 0.0065 , EStop:[9/10]:  29%|████████████████████████████████▉                                                                                  | 86/300 [2:03:02<5:06:11, 85.85s/it]
Model original_one
{'test_loss': [0.07717202603816986, 0.048708725720644, 0.09059713035821915, 0.10343915969133377, 0.08697105199098587, 0.13186690211296082, 0.07646405696868896, 0.07250894606113434, 0.06918346136808395, 0.09032154828310013, 0.09392345696687698, 0.06921858340501785, 0.05770627781748772, 0.053838785737752914]}
