
Using device: cpu











Epoch[11/150], Loss: 0.1666, Val_L: 0.1758 , EStop:[9/10]:   7%| |
--------------- Example Test ---------------
0 	 -0.0512 	 0.0
10 	 0.0827 	 0.0
20 	 0.1354 	 0.0
30 	 0.059 	 0.0
40 	 0.023 	 0.0
50 	 -0.0239 	 0.0
60 	 -0.06 	 0.0
70 	 -0.0632 	 0.0
80 	 -0.1085 	 0.0
90 	 -0.119 	 0.0
100 	 -0.0727 	 0.0
110 	 0.0554 	 0.0
120 	 0.0535 	 0.0
130 	 0.0134 	 0.0
140 	 -0.0192 	 0.0
150 	 -0.0736 	 0.0
160 	 -0.0767 	 0.0
170 	 -0.0473 	 0.0
180 	 -0.0784 	 0.0
190 	 -0.0751 	 0.0
200 	 -0.0533 	 0.0
210 	 0.1295 	 0.0
220 	 0.1902 	 0.0
230 	 0.0733 	 0.0
240 	 0.0563 	 0.0
250 	 0.0218 	 0.0075
260 	 0.0265 	 0.0285
270 	 0.0381 	 0.0458
280 	 0.0221 	 0.0302
290 	 0.0043 	 0.0428
300 	 -0.0457 	 0.0673
310 	 -0.041 	 0.1018
320 	 0.0039 	 0.107
330 	 0.0557 	 0.12
340 	 0.2379 	 0.1446
350 	 0.2942 	 0.1609
360 	 0.4069 	 0.1598
370 	 0.5315 	 0.1866
380 	 0.6157 	 0.2042
390 	 0.6713 	 0.2343
400 	 -0.0905 	 0.2637
410 	 -0.0802 	 0.2759
420 	 -0.0688 	 0.2853
430 	 0.1003 	 0.3253
440 	 0.1408 	 0.3497
450 	 0.1236 	 0.3786
460 	 0.3086 	 0.4084
470 	 0.4425 	 0.4158
480 	 0.6488 	 0.4583
490 	 0.7615 	 0.479
500 	 -0.0879 	 0.5191
510 	 -0.0901 	 0.5368
520 	 0.0792 	 0.5629
530 	 0.1709 	 0.5908
540 	 0.3112 	 0.6162
550 	 0.3404 	 0.6256
560 	 0.379 	 0.6383
570 	 0.5185 	 0.6713
580 	 0.6011 	 0.6785
590 	 0.6272 	 0.6766
600 	 -0.0911 	 0.6903
610 	 -0.0722 	 0.7002
620 	 -0.0125 	 0.7193
630 	 0.185 	 0.7747
640 	 0.1411 	 0.7899
650 	 0.3732 	 0.8207
660 	 0.3794 	 0.8455
670 	 0.5225 	 0.8654
680 	 0.6685 	 0.9038
690 	 0.7677 	 0.9082
700 	 -0.0809 	 0.935
710 	 -0.0588 	 0.9504
720 	 0.0702 	 0.99
730 	 0.1513 	 1.0
740 	 0.2171 	 1.0
750 	 0.4161 	 1.0
760 	 0.5828 	 1.0
770 	 0.7404 	 1.0
780 	 0.8414 	 1.0
790 	 0.8574 	 1.0
800 	 -0.1029 	 1.0
810 	 -0.0372 	 1.0
820 	 0.0512 	 1.0
830 	 0.1411 	 1.0
840 	 0.1459 	 1.0
850 	 0.3134 	 1.0
860 	 0.4829 	 1.0
870 	 0.4762 	 1.0
880 	 0.6947 	 1.0
890 	 0.7218 	 1.0
900 	 -0.0548 	 1.0
910 	 -0.0767 	 1.0
920 	 0.0318 	 1.0
930 	 0.1327 	 1.0
940 	 0.1673 	 1.0
950 	 0.2293 	 1.0
960 	 0.391 	 1.0
970 	 0.3649 	 1.0
980 	 0.4478 	 1.0
990 	 0.5726 	 1.0
-------------------------------------------
Model last
{'test_loss': [0.15406084060668945, 0.18829528987407684, 0.1487637609243393, 0.16412940621376038, 0.13171064853668213, 0.21332013607025146, 0.17518441379070282, 0.1563718020915985, 0.10217583924531937, 0.16924002766609192, 0.0970350056886673, 0.1405615359544754, 0.21211983263492584, 0.1837282031774521]}
