
Using device: cpu





















































































Epoch[85/300], Loss: 0.0216, Val_L: 0.0148 , EStop:[9/10]:  28%|████████████████▋                                          | 85/300 [1:51:45<4:20:53, 72.81s/it]
---- testing with model batch_norm_only_hidden_two ----
--------------- Example Test ---------------
0 	 0.0184 	 0.0
10 	 -0.0299 	 0.0
20 	 -0.0484 	 0.0
30 	 -0.0439 	 0.0
40 	 -0.0434 	 0.0
50 	 -0.0209 	 0.0
60 	 -0.0285 	 0.0
70 	 -0.0289 	 0.0
80 	 -0.0149 	 0.0
90 	 -0.0077 	 0.0
100 	 0.021 	 0.0
110 	 -0.038 	 0.0
120 	 -0.031 	 0.0
130 	 -0.0308 	 0.0
140 	 -0.0051 	 0.0
150 	 -0.0058 	 0.0
160 	 -0.0294 	 0.0
170 	 -0.0175 	 0.0
180 	 -0.0085 	 0.0
190 	 0.0026 	 0.0
200 	 0.0187 	 0.0
210 	 -0.0314 	 0.0
220 	 -0.0367 	 0.0
230 	 0.0031 	 0.0
240 	 0.0263 	 0.0
250 	 0.0127 	 0.0042
260 	 0.0442 	 0.0439
270 	 0.0326 	 0.043
280 	 -0.046 	 -0.0337
290 	 -0.0236 	 0.0068
300 	 0.0282 	 0.1702
310 	 -0.0016 	 0.1593
320 	 0.0944 	 0.1936
330 	 0.2495 	 0.2672
340 	 0.1959 	 0.1756
350 	 0.1999 	 0.2393
360 	 0.2471 	 0.253
370 	 0.2958 	 0.3461
380 	 0.3378 	 0.3246
390 	 0.2354 	 0.2588
400 	 0.0493 	 0.2788
410 	 0.2237 	 0.3698
420 	 0.3026 	 0.3679
430 	 0.5116 	 0.3657
440 	 0.3598 	 0.2562
450 	 0.3819 	 0.3161
460 	 0.454 	 0.3642
470 	 0.4578 	 0.3883
480 	 0.3782 	 0.2967
490 	 0.2622 	 0.2388
500 	 0.0009 	 0.2872
510 	 0.1094 	 0.3209
520 	 0.1864 	 0.3544
530 	 0.3112 	 0.4126
540 	 0.3938 	 0.4672
550 	 0.4262 	 0.5473
560 	 0.3175 	 0.4647
570 	 0.245 	 0.4042
580 	 0.2733 	 0.4575
590 	 0.3581 	 0.5203
600 	 0.4215 	 0.5652
610 	 0.3809 	 0.5276
620 	 0.3958 	 0.535
630 	 0.3036 	 0.4237
640 	 0.1115 	 0.3102
650 	 0.1111 	 0.3167
660 	 0.2012 	 0.4092
670 	 0.3016 	 0.5168
680 	 0.2695 	 0.4525
690 	 0.1 	 0.2647
700 	 0.0184 	 0.1818
710 	 -0.0639 	 0.0804
720 	 -0.0707 	 0.1037
730 	 -0.0524 	 0.1245
740 	 0.0323 	 0.2342
750 	 -0.0125 	 0.1786
760 	 -0.0527 	 0.1246
770 	 0.0889 	 0.323
780 	 0.0207 	 0.2138
790 	 0.0509 	 0.2682
800 	 0.1116 	 0.3233
810 	 0.0773 	 0.259
820 	 0.0158 	 0.2265
830 	 -0.0781 	 0.1294
840 	 -0.0821 	 0.1197
850 	 -0.0709 	 0.1416
860 	 -0.0379 	 0.1593
870 	 -0.0545 	 0.0974
880 	 -0.0408 	 0.1267
890 	 -0.0157 	 0.1621
900 	 0.0899 	 0.278
910 	 0.032 	 0.2244
920 	 -0.0544 	 0.1295
930 	 -0.0461 	 0.1245
940 	 -0.0631 	 0.09
950 	 -0.1644 	 0.0094
960 	 -0.0989 	 0.0671
970 	 -0.1502 	 0.0232
980 	 -0.1393 	 0.0366
990 	 -0.013 	 0.1471

Epoch[85/300], Loss: 0.0216, Val_L: 0.0148 , EStop:[9/10]:  28%|████████████████▋                                          | 85/300 [1:53:26<4:46:56, 80.08s/it]
Model batch_norm_only_hidden_two
{'test_loss': [0.07244082540273666, 0.17009033262729645, 0.13036033511161804, 0.12649688124656677, 0.18707656860351562, 0.07278826832771301, 0.10413363575935364, 0.09229996055364609, 0.08414796739816666, 0.09748540073633194, 0.1463993340730667, 0.11736171692609787, 0.17871055006980896, 0.14851005375385284]}
