
Using device: cpu










































































































Epoch[105/300], Loss: 0.0085, Val_L: 0.0075 , EStop:[9/10]:  35%|██████████████████████████████████████▊                                                                        | 105/300 [7:32:42<14:00:44, 258.69s/it]
---- testing with model large_hidden_500_one ----
--------------- Example Test ---------------
0 	 0.0034 	 0.0
10 	 -0.0003 	 0.0
20 	 -0.0045 	 0.0
30 	 -0.001 	 0.0
40 	 0.0016 	 0.0
50 	 0.0031 	 0.0
60 	 0.0026 	 0.0
70 	 0.0056 	 0.0
80 	 0.0064 	 0.0
90 	 0.0048 	 0.0
100 	 -0.0032 	 0.0
110 	 -0.0157 	 0.0
120 	 -0.0077 	 0.0
130 	 -0.0056 	 0.0
140 	 -0.0033 	 0.0
150 	 -0.0025 	 0.0
160 	 -0.0044 	 0.0
170 	 -0.0038 	 0.0
180 	 -0.0048 	 0.0
190 	 0.0019 	 0.0
200 	 -0.0136 	 0.0
210 	 0.0107 	 0.0
220 	 -0.0047 	 0.0
230 	 0.0044 	 0.0
240 	 0.0033 	 0.0
250 	 -0.0227 	 -0.0252
260 	 0.0092 	 0.0032
270 	 0.029 	 0.0422
280 	 0.08 	 0.077
290 	 0.116 	 0.1115
300 	 -0.0522 	 0.0441
310 	 0.8728 	 0.2215
320 	 0.9145 	 0.2941
330 	 0.9925 	 0.3602
340 	 0.9787 	 0.3303
350 	 1.0148 	 0.4323
360 	 1.0007 	 0.4928
370 	 0.9979 	 0.4101
380 	 0.9962 	 0.3479
390 	 0.9859 	 0.3208
400 	 0.026 	 0.2404
410 	 -0.4832 	 0.1646
420 	 -0.372 	 0.1536
430 	 -0.2174 	 0.224
440 	 -0.1239 	 0.2965
450 	 -0.0882 	 0.3247
460 	 -0.1463 	 0.2615
470 	 -0.1065 	 0.2954
480 	 -0.2329 	 0.1828
490 	 -0.2041 	 0.2143
500 	 0.3543 	 0.2667
510 	 0.7947 	 0.3282
520 	 0.6205 	 0.2982
530 	 0.6762 	 0.3265
540 	 0.7671 	 0.4086
550 	 0.7924 	 0.4431
560 	 0.8016 	 0.4576
570 	 0.8079 	 0.4584
580 	 0.7212 	 0.3782
590 	 0.7622 	 0.4367
600 	 0.7799 	 0.4265
610 	 0.7563 	 0.4159
620 	 0.7625 	 0.4078
630 	 0.6901 	 0.3266
640 	 0.7141 	 0.351
650 	 0.6975 	 0.3458
660 	 0.72 	 0.3689
670 	 0.7063 	 0.3433
680 	 0.6553 	 0.2915
690 	 0.7655 	 0.4047
700 	 0.791 	 0.4353
710 	 0.8399 	 0.4786
720 	 0.8176 	 0.4595
730 	 0.8079 	 0.4488
740 	 0.8745 	 0.5313
750 	 0.919 	 0.5968
760 	 0.9427 	 0.6364
770 	 0.9316 	 0.6243
780 	 0.9772 	 0.7282
790 	 1.0085 	 0.8843
800 	 0.999 	 0.8497
810 	 1.016 	 0.9438
820 	 1.0087 	 0.9019
830 	 1.006 	 0.8886
840 	 1.0017 	 1.0
850 	 0.9897 	 1.0
860 	 0.9982 	 1.0
870 	 1.0 	 1.0
880 	 1.003 	 1.0
890 	 1.0054 	 1.0
900 	 1.0031 	 1.0
910 	 1.012 	 1.0
920 	 1.0151 	 1.0
930 	 1.0113 	 1.0
940 	 1.0212 	 1.0
950 	 1.0119 	 1.0
960 	 0.998 	 1.0
970 	 0.994 	 1.0
980 	 1.0002 	 1.0
990 	 1.0074 	 1.0
-------------------------------------------
Model large_hidden_500_one
{'test_loss': [0.13868890702724457, 0.08149885386228561, 0.17033757269382477, 0.20029930770397186, 0.14234276115894318, 0.2317059338092804, 0.1265692263841629, 0.13645483553409576, 0.08892739564180374, 0.13734154403209686, 0.17407451570034027, 0.14447203278541565, 0.16185902059078217, 0.11196646094322205]}
