2023-10-29 13:56:45,145 INFO    StreamThr :6224 [internal.py:wandb_internal():86] W&B internal server running at pid: 6224, started at: 2023-10-29 13:56:45.145634
2023-10-29 13:56:45,146 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: status
2023-10-29 13:56:45,147 INFO    WriterThread:6224 [datastore.py:open_for_write():85] open: C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\run-ya6s5cfg.wandb
2023-10-29 13:56:45,148 DEBUG   SenderThread:6224 [sender.py:send():375] send: header
2023-10-29 13:56:45,266 DEBUG   SenderThread:6224 [sender.py:send():375] send: run
2023-10-29 13:56:45,767 INFO    SenderThread:6224 [dir_watcher.py:__init__():219] watching files in: C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\files
2023-10-29 13:56:45,767 INFO    SenderThread:6224 [sender.py:_start_run_threads():1124] run started: ya6s5cfg with start time 1698584205.145119
2023-10-29 13:56:45,767 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: summary_record
2023-10-29 13:56:45,768 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: check_version
2023-10-29 13:56:45,768 INFO    SenderThread:6224 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-29 13:56:45,768 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: check_version
2023-10-29 13:56:45,991 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: run_start
2023-10-29 13:56:45,998 DEBUG   HandlerThread:6224 [system_info.py:__init__():31] System info init
2023-10-29 13:56:45,998 DEBUG   HandlerThread:6224 [system_info.py:__init__():46] System info init done
2023-10-29 13:56:45,998 INFO    HandlerThread:6224 [system_monitor.py:start():181] Starting system monitor
2023-10-29 13:56:45,998 INFO    SystemMonitor:6224 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-10-29 13:56:45,998 INFO    HandlerThread:6224 [system_monitor.py:probe():201] Collecting system info
2023-10-29 13:56:46,001 INFO    SystemMonitor:6224 [interfaces.py:start():190] Started cpu monitoring
2023-10-29 13:56:46,004 DEBUG   HandlerThread:6224 [system_info.py:probe():195] Probing system
2023-10-29 13:56:46,004 INFO    SystemMonitor:6224 [interfaces.py:start():190] Started disk monitoring
2023-10-29 13:56:46,007 INFO    SystemMonitor:6224 [interfaces.py:start():190] Started memory monitoring
2023-10-29 13:56:46,014 INFO    SystemMonitor:6224 [interfaces.py:start():190] Started network monitoring
2023-10-29 13:56:46,014 DEBUG   HandlerThread:6224 [system_info.py:_probe_git():180] Probing git
2023-10-29 13:56:46,051 DEBUG   HandlerThread:6224 [system_info.py:_probe_git():188] Probing git done
2023-10-29 13:56:46,051 DEBUG   HandlerThread:6224 [system_info.py:probe():240] Probing system done
