
Using device: cpu

































































Epoch[65/300], Loss: 0.0028, Val_L: 0.0031 , EStop:[9/10]:  22%|█████████████████████████▌                                                                                            | 65/300 [1:20:24<4:14:03, 64.87s/it]
---- testing with model relu_one ----
--------------- Example Test ---------------
0 	 0.0149 	 0.0
10 	 0.0056 	 0.0
20 	 -0.0068 	 0.0
30 	 -0.0057 	 0.0
40 	 -0.0074 	 0.0
50 	 0.0142 	 0.0
60 	 0.0006 	 0.0
70 	 -0.009 	 0.0
80 	 0.0149 	 0.0
90 	 0.003 	 0.0
100 	 0.024 	 0.0
110 	 0.0001 	 0.0
120 	 -0.0055 	 0.0
130 	 -0.0139 	 0.0
140 	 -0.0298 	 0.0
150 	 -0.0254 	 0.0
160 	 -0.0055 	 0.0
170 	 -0.0282 	 0.0
180 	 -0.028 	 0.0
190 	 0.0016 	 0.0
200 	 0.0168 	 0.0
210 	 0.0058 	 0.0
220 	 0.0092 	 0.0
230 	 -0.0318 	 0.0
240 	 -0.0135 	 0.0
250 	 -0.0459 	 -0.0252
260 	 -0.017 	 0.0032
270 	 0.0373 	 0.0422
280 	 0.0654 	 0.077
290 	 0.1285 	 0.1115
300 	 -0.0064 	 0.0441
310 	 0.1534 	 0.2215
320 	 0.2377 	 0.2941
330 	 0.3193 	 0.3602
340 	 0.2717 	 0.3303
350 	 0.3825 	 0.4323
360 	 0.4286 	 0.4928
370 	 0.3527 	 0.4101
380 	 0.2833 	 0.3479
390 	 0.2657 	 0.3208
400 	 0.0272 	 0.2404
410 	 -0.0941 	 0.1646
420 	 -0.0295 	 0.1536
430 	 0.0336 	 0.224
440 	 0.088 	 0.2965
450 	 0.1238 	 0.3247
460 	 0.053 	 0.2615
470 	 0.0644 	 0.2954
480 	 -0.0149 	 0.1828
490 	 -0.0103 	 0.2143
500 	 0.0526 	 0.2667
510 	 0.1358 	 0.3282
520 	 0.0959 	 0.2982
530 	 0.1206 	 0.3265
540 	 0.1922 	 0.4086
550 	 0.2342 	 0.4431
560 	 0.2796 	 0.4576
570 	 0.2531 	 0.4584
580 	 0.171 	 0.3782
590 	 0.2293 	 0.4367
600 	 0.2067 	 0.4265
610 	 0.2124 	 0.4159
620 	 0.2122 	 0.4078
630 	 0.1206 	 0.3266
640 	 0.1554 	 0.351
650 	 0.1177 	 0.3458
660 	 0.1415 	 0.3689
670 	 0.1188 	 0.3433
680 	 0.0859 	 0.2915
690 	 0.1743 	 0.4047
700 	 0.2341 	 0.4353
710 	 0.2744 	 0.4786
720 	 0.2548 	 0.4595
730 	 0.2448 	 0.4488
740 	 0.3028 	 0.5313
750 	 0.3753 	 0.5968
760 	 0.42 	 0.6364
770 	 0.424 	 0.6243
780 	 0.527 	 0.7282
790 	 0.6567 	 0.8843
800 	 0.6222 	 0.8497
810 	 0.7184 	 0.9438
820 	 0.6819 	 0.9019
830 	 0.6588 	 0.8886
840 	 0.7461 	 1.0
850 	 0.9349 	 1.0
860 	 0.8738 	 1.0
870 	 0.9582 	 1.0
880 	 0.9114 	 1.0
890 	 0.9396 	 1.0
900 	 0.9097 	 1.0
910 	 0.9384 	 1.0
920 	 0.9794 	 1.0
930 	 0.9427 	 1.0
940 	 0.975 	 1.0
950 	 0.9914 	 1.0
960 	 1.0078 	 1.0
970 	 0.9767 	 1.0
980 	 0.9763 	 1.0
990 	 0.9918 	 1.0

Epoch[65/300], Loss: 0.0028, Val_L: 0.0031 , EStop:[9/10]:  22%|█████████████████████████▌                                                                                            | 65/300 [1:21:48<4:55:45, 75.51s/it]
Model relu_one
{'test_loss': [0.09852021187543869, 0.07942674309015274, 0.0994451493024826, 0.09841782599687576, 0.11684473603963852, 0.13397879898548126, 0.13209083676338196, 0.0917561873793602, 0.09415975958108902, 0.10903917998075485, 0.1475614607334137, 0.07446476072072983, 0.09290516376495361, 0.09988126903772354]}
