
Using device: cpu



































































































































Epoch[131/300], Loss: 0.2200, Val_L: 0.2306 , EStop:[9/10]:  44%|▍| 131/300 [1:06:07<1:2
---- testing with model tiny_hidden_5_two ----
--------------- Example Test ---------------
0 	 -0.3808 	 0.0
10 	 0.163 	 0.0
20 	 0.1158 	 0.0
30 	 0.0267 	 0.0
40 	 -0.007 	 0.0
50 	 -0.0182 	 0.0
60 	 -0.0105 	 0.0
70 	 -0.0581 	 0.0
80 	 -0.0648 	 0.0
90 	 -0.0753 	 0.0
100 	 -0.3995 	 0.0
110 	 0.1205 	 0.0
120 	 0.1587 	 0.0
130 	 0.1123 	 0.0
140 	 0.0635 	 0.0
150 	 0.0286 	 0.0
160 	 0.0011 	 0.0
170 	 -0.066 	 0.0
180 	 -0.0602 	 0.0
190 	 -0.0912 	 0.0
200 	 -0.3964 	 0.0
210 	 0.1262 	 0.0
220 	 0.1245 	 0.0
230 	 0.0865 	 0.0
240 	 0.0403 	 0.0
250 	 -0.0141 	 0.0042
260 	 0.0286 	 0.0439
270 	 -0.0494 	 0.043
280 	 -0.1362 	 -0.0337
290 	 -0.0326 	 0.0068
300 	 -0.3658 	 0.1702
310 	 0.1036 	 0.1593
320 	 0.2371 	 0.1936
330 	 0.3578 	 0.2672
340 	 0.1219 	 0.1756
350 	 0.1892 	 0.2393
360 	 0.2404 	 0.253
370 	 0.441 	 0.3461
380 	 0.4657 	 0.3246
390 	 0.4321 	 0.2588
400 	 -0.3503 	 0.2788
410 	 0.4673 	 0.3698
420 	 0.3561 	 0.3679
430 	 0.3011 	 0.3657
440 	 -0.02 	 0.2562
450 	 0.042 	 0.3161
460 	 0.0466 	 0.3642
470 	 0.0722 	 0.3883
480 	 -0.1278 	 0.2967
490 	 -0.2014 	 0.2388
500 	 -0.3969 	 0.2872
510 	 0.3245 	 0.3209
520 	 0.3832 	 0.3544
530 	 0.4078 	 0.4126
540 	 0.499 	 0.4672
550 	 0.5947 	 0.5473
560 	 0.4265 	 0.4647
570 	 0.3312 	 0.4042
580 	 0.4482 	 0.4575
590 	 0.6164 	 0.5203
600 	 0.6895 	 0.5652
610 	 0.6621 	 0.5276
620 	 0.6414 	 0.535
630 	 0.489 	 0.4237
640 	 0.2988 	 0.3102
650 	 0.3431 	 0.3167
660 	 0.5697 	 0.4092
670 	 0.7209 	 0.5168
680 	 0.6177 	 0.4525
690 	 0.1938 	 0.2647
700 	 0.0139 	 0.1818
710 	 -0.1366 	 0.0804
720 	 -0.0963 	 0.1037
730 	 -0.0838 	 0.1245
740 	 0.0974 	 0.2342
750 	 -0.0015 	 0.1786
760 	 -0.1171 	 0.1246
770 	 0.186 	 0.323
780 	 -0.0172 	 0.2138
790 	 0.0662 	 0.2682
800 	 0.1258 	 0.3233
810 	 -0.0627 	 0.259
820 	 -0.0982 	 0.2265
830 	 -0.1876 	 0.1294
840 	 -0.1422 	 0.1197
850 	 -0.0926 	 0.1416
860 	 -0.0325 	 0.1593
870 	 -0.154 	 0.0974
880 	 -0.1513 	 0.1267
890 	 -0.1141 	 0.1621
900 	 -0.0357 	 0.278
910 	 -0.1318 	 0.2244
920 	 -0.2306 	 0.1295
930 	 -0.1884 	 0.1245
940 	 -0.2411 	 0.09
950 	 -0.2903 	 0.0094
960 	 -0.1996 	 0.0671
970 	 -0.2248 	 0.0232
980 	 -0.1656 	 0.0366
990 	 -0.0124 	 0.1471
-------------------------------------------
Model tiny_hidden_5_two

Epoch[131/300], Loss: 0.2200, Val_L: 0.2306 , EStop:[9/10]:  44%|▍| 131/300 [1:06:51<1:2
