
Using device: cpu
































Epoch[32/300], Loss: 0.2764, Val_L: 0.2448 , EStop:[9/10]:  11%|████████████▍                                                                                                        | 32/300 [46:31<7:19:12, 98.33s/it]
---- testing with model original_two ----
--------------- Example Test ---------------
0 	 -0.0105 	 0.0
10 	 0.0089 	 0.0
20 	 0.0236 	 0.0
30 	 0.011 	 0.0
40 	 -0.001 	 0.0
50 	 -0.009 	 0.0
60 	 0.0161 	 0.0
70 	 -0.0016 	 0.0
80 	 0.0329 	 0.0
90 	 0.0042 	 0.0
100 	 -0.0177 	 0.0
110 	 0.0206 	 0.0
120 	 0.0162 	 0.0
130 	 -0.0034 	 0.0
140 	 0.0038 	 0.0
150 	 0.0173 	 0.0
160 	 0.0142 	 0.0
170 	 0.0207 	 0.0
180 	 0.0132 	 0.0
190 	 0.0126 	 0.0
200 	 -0.0146 	 0.0
210 	 0.0327 	 0.0
220 	 0.0383 	 0.0
230 	 0.0175 	 0.0
240 	 0.021 	 0.0
250 	 0.006 	 0.0
260 	 0.0003 	 0.0
270 	 -0.0066 	 0.0
280 	 0.0065 	 0.0
290 	 0.0144 	 0.0
300 	 -0.0246 	 0.0
310 	 -0.0069 	 0.0
320 	 0.0381 	 0.0
330 	 -0.0202 	 0.0
340 	 -0.0071 	 0.0
350 	 0.0205 	 0.0
360 	 0.0335 	 0.0
370 	 0.0139 	 0.0
380 	 0.0131 	 0.0
390 	 0.0077 	 0.0
400 	 -0.003 	 0.0
410 	 -0.0016 	 0.0
420 	 0.0449 	 0.0
430 	 0.0296 	 0.0
440 	 0.0195 	 0.0
450 	 0.0196 	 0.0
460 	 0.0095 	 0.0
470 	 0.0131 	 0.0
480 	 0.02 	 0.0
490 	 0.0052 	 0.0
500 	 -0.0316 	 0.0
510 	 0.0066 	 0.0
520 	 0.0415 	 0.0
530 	 0.0129 	 0.0
540 	 -0.0015 	 0.0
550 	 0.0293 	 0.0
560 	 0.0127 	 0.0
570 	 0.0219 	 0.0
580 	 0.0252 	 0.0
590 	 0.0152 	 0.0
600 	 0.0065 	 0.0
610 	 0.0067 	 0.0
620 	 0.0227 	 0.0
630 	 -0.0231 	 0.0
640 	 0.0082 	 0.0
650 	 0.0175 	 0.0042
660 	 0.0716 	 0.0439
670 	 0.077 	 0.043
680 	 0.0075 	 -0.0337
690 	 0.048 	 0.0068
700 	 0.0034 	 0.1702
710 	 0.0554 	 0.1593
720 	 0.1386 	 0.1936
730 	 0.2222 	 0.2672
740 	 0.0945 	 0.1756
750 	 0.2335 	 0.2393
760 	 0.2461 	 0.253
770 	 0.3725 	 0.3461
780 	 0.3737 	 0.3246
790 	 0.2713 	 0.2588
800 	 0.0305 	 0.2788
810 	 0.3133 	 0.3698
820 	 0.3165 	 0.3679
830 	 0.31 	 0.3657
840 	 0.1635 	 0.2562
850 	 0.2308 	 0.3161
860 	 0.2756 	 0.3642
870 	 0.3062 	 0.3883
880 	 0.2277 	 0.2967
890 	 0.1863 	 0.2388
900 	 -0.0191 	 0.2872
910 	 0.1187 	 0.3209
920 	 0.2448 	 0.3544
930 	 0.2918 	 0.4126
940 	 0.3437 	 0.4672
950 	 0.4559 	 0.5473
960 	 0.3494 	 0.4647
970 	 0.2763 	 0.4042
980 	 0.3768 	 0.4575
990 	 0.3622 	 0.5203
1000 	 0.4336 	 0.5652
1010 	 0.3674 	 0.5276
1020 	 0.4074 	 0.535
1030 	 0.2578 	 0.4237
1040 	 0.1071 	 0.3102
1050 	 0.1521 	 0.3167
1060 	 0.2527 	 0.4092
1070 	 0.3591 	 0.5168
1080 	 0.3404 	 0.4525
1090 	 0.1155 	 0.2647
1100 	 -0.0303 	 0.1818
1110 	 -0.1237 	 0.0804
1120 	 -0.1235 	 0.1037
1130 	 -0.0614 	 0.1245
1140 	 0.0784 	 0.2342
1150 	 0.0573 	 0.1786
1160 	 -0.0109 	 0.1246
1170 	 0.1751 	 0.323
1180 	 0.1016 	 0.2138
1190 	 0.166 	 0.2682
1200 	 0.22 	 0.3233
1210 	 0.1618 	 0.259
1220 	 0.0863 	 0.2265
1230 	 -0.0192 	 0.1294
1240 	 0.0087 	 0.1197
1250 	 0.098 	 0.1416
1260 	 0.1594 	 0.1593
1270 	 0.0758 	 0.0974
1280 	 0.0668 	 0.1267
1290 	 0.1205 	 0.1621
1300 	 0.2037 	 0.278
1310 	 0.1652 	 0.2244
1320 	 0.0491 	 0.1295
1330 	 0.0593 	 0.1245
1340 	 -0.0298 	 0.09
1350 	 -0.0658 	 0.0094
1360 	 0.0313 	 0.0671
1370 	 0.0143 	 0.0232
1380 	 -0.0146 	 0.0366
1390 	 0.0932 	 0.1471

Epoch[32/300], Loss: 0.2764, Val_L: 0.2448 , EStop:[9/10]:  11%|████████████▍                                                                                                        | 32/300 [48:48<6:48:50, 91.53s/it]
Model original_two
{'test_loss': [0.06135590746998787, 0.1274239420890808, 0.11977304518222809, 0.06879314035177231, 0.12613078951835632, 0.07110781967639923, 0.09007196873426437, 0.06814787536859512, 0.06568600237369537, 0.06705889850854874, 0.08461581915616989, 0.08802530169487, 0.12515071034431458, 0.09913574904203415]}
