
Using device: cpu












































































































Epoch[108/300], Loss: 0.2537, Val_L: 0.2265 , EStop:[9/10]:  36%|██████████████████████████████████████████████▍                                                                                  | 108/300 [3:23:07<6:29:01, 121.57s/it]
---- testing with model third ----
--------------- Example Test ---------------
0 	 -0.4616 	 0.0
10 	 -0.2458 	 0.0
20 	 -0.0836 	 0.0
30 	 -0.1771 	 0.0
40 	 -0.072 	 0.0
50 	 -0.0392 	 0.0
60 	 -0.0322 	 0.0
70 	 -0.1307 	 0.0
80 	 -0.1073 	 0.0
90 	 0.0496 	 0.0
100 	 -0.4658 	 0.0
110 	 -0.1867 	 0.0
120 	 0.0138 	 0.0
130 	 0.0854 	 0.0
140 	 0.0039 	 0.0
150 	 -0.0222 	 0.0
160 	 0.0103 	 0.0
170 	 0.0231 	 0.0
180 	 -0.1259 	 0.0
190 	 -0.014 	 0.0
200 	 -0.4944 	 0.0
210 	 -0.2007 	 0.0
220 	 -0.0716 	 0.0
230 	 -0.0288 	 0.0
240 	 0.04 	 0.0
250 	 0.0687 	 -0.0191
260 	 -0.0463 	 -0.0838
270 	 -0.1514 	 -0.0299
280 	 -0.291 	 -0.0334
290 	 -0.342 	 -0.0445
300 	 -0.487 	 -0.0746
310 	 -0.4463 	 -0.0645
320 	 -0.3 	 -0.044
330 	 -0.3141 	 -0.0579
340 	 -0.3475 	 -0.0686
350 	 -0.2768 	 0.0379
360 	 -0.4885 	 -0.0396
370 	 -0.5748 	 -0.0456
380 	 -0.4539 	 0.0617
390 	 -0.4974 	 0.0717
400 	 -0.5367 	 0.0951
410 	 -0.6732 	 0.0488
420 	 -0.7136 	 0.026
430 	 -0.6399 	 -0.0706
440 	 -0.6591 	 -0.1437
450 	 -0.5907 	 -0.1948
460 	 -0.5514 	 -0.1619
470 	 -0.514 	 -0.1622
480 	 -0.538 	 -0.2862
490 	 -0.6049 	 -0.3698
500 	 -0.4862 	 -0.4659
510 	 -0.7957 	 -0.51
520 	 -0.9004 	 -0.5836
530 	 -1.0202 	 -0.6144
540 	 -1.0847 	 -0.5853
550 	 -1.1394 	 -0.5201
560 	 -1.1245 	 -0.6473
570 	 -1.0616 	 -0.7576
580 	 -1.0883 	 -0.8051
590 	 -1.0638 	 -0.8932
600 	 -0.5145 	 -0.9546
610 	 -0.5897 	 -1.0
620 	 -0.7736 	 -1.0
630 	 -0.7182 	 -1.0
640 	 -0.7253 	 -1.0
650 	 -0.6222 	 -1.0
660 	 -0.6201 	 -1.0
670 	 -0.6459 	 -1.0
680 	 -0.6719 	 -1.0
690 	 -0.6382 	 -1.0

700 	 -0.4956 	 -1.0
710 	 -0.5412 	 -1.0
720 	 -0.5279 	 -1.0
730 	 -0.3922 	 -1.0
740 	 -0.2817 	 -1.0
750 	 -0.1938 	 -1.0
760 	 -0.2063 	 -1.0
770 	 -0.1837 	 -1.0
780 	 -0.2168 	 -1.0
790 	 -0.197 	 -1.0
800 	 -0.4982 	 -1.0
810 	 -0.711 	 -1.0
820 	 -0.833 	 -1.0
830 	 -1.0188 	 -1.0
840 	 -1.0446 	 -1.0
850 	 -1.0745 	 -1.0
860 	 -1.0118 	 -1.0
870 	 -1.053 	 -1.0
880 	 -1.1081 	 -1.0
890 	 -1.0584 	 -1.0
900 	 -0.5086 	 -1.0
910 	 -0.5538 	 -1.0
920 	 -0.4653 	 -1.0
930 	 -0.3183 	 -1.0
940 	 -0.2853 	 -1.0
950 	 -0.152 	 -1.0
960 	 -0.1991 	 -1.0
970 	 -0.1009 	 -1.0
980 	 -0.1719 	 -1.0
990 	 -0.2874 	 -1.0
-------------------------------------------
Model third
{'test_loss': [0.3532617390155792, 0.42948436737060547, 0.4242444932460785, 0.3676247000694275, 0.26881879568099976, 0.43688300251960754, 0.26159408688545227, 0.31603386998176575, 0.3664981424808502, 0.43700867891311646, 0.3250361382961273, 0.2921639382839203, 0.4411036968231201, 0.2976795732975006]}
