
Using device: cpu






















































































Epoch[86/300], Loss: 0.0174, Val_L: 0.0170 , EStop:[9/10]:  29%|▎| 86/300 [1:03:32<2:16:

Epoch[86/300], Loss: 0.0174, Val_L: 0.0170 , EStop:[9/10]:  29%|▎| 86/300 [1:04:26<2:40:
--------------- Example Test ---------------
0 	 -0.0407 	 0.0
10 	 -0.0162 	 0.0
20 	 0.0189 	 0.0
30 	 -0.008 	 0.0
40 	 -0.0212 	 0.0
50 	 -0.034 	 0.0
60 	 -0.027 	 0.0
70 	 -0.0501 	 0.0
80 	 -0.0628 	 0.0
90 	 -0.0453 	 0.0
100 	 -0.0567 	 0.0
110 	 -0.0316 	 0.0
120 	 0.0039 	 0.0
130 	 0.0092 	 0.0
140 	 0.0257 	 0.0
150 	 0.0381 	 0.0
160 	 0.0287 	 0.0
170 	 0.0563 	 0.0
180 	 0.045 	 0.0
190 	 0.0423 	 0.0
200 	 -0.0569 	 0.0
210 	 -0.0201 	 0.0
220 	 0.0243 	 0.0
230 	 -0.0019 	 0.0
240 	 0.0064 	 0.0
250 	 0.0198 	 0.0167
260 	 -0.0045 	 -0.0389
270 	 0.0275 	 0.0238
280 	 0.093 	 0.0857
290 	 0.1576 	 0.164
300 	 -0.0198 	 0.2062
310 	 0.079 	 0.3152
320 	 0.2071 	 0.3156
330 	 0.3221 	 0.3766
340 	 0.4095 	 0.4609
350 	 0.4363 	 0.4552
360 	 0.5749 	 0.5735
370 	 0.6699 	 0.6977
380 	 0.7249 	 0.8288
390 	 0.7944 	 0.9865
400 	 -0.066 	 1.0
410 	 -0.1566 	 1.0
420 	 -0.0232 	 1.0
430 	 -0.0572 	 1.0
440 	 -0.1453 	 1.0
450 	 -0.0949 	 1.0
460 	 -0.0446 	 1.0
470 	 -0.0903 	 1.0
480 	 -0.0769 	 1.0
490 	 -0.0707 	 1.0
500 	 -0.0439 	 1.0
510 	 0.1165 	 1.0
520 	 0.2375 	 1.0
530 	 0.2662 	 1.0
540 	 0.4754 	 1.0
550 	 0.5338 	 1.0
560 	 0.4942 	 1.0
570 	 0.4297 	 1.0
580 	 0.4491 	 1.0
590 	 0.4637 	 1.0
600 	 0.5322 	 1.0
610 	 0.605 	 1.0
620 	 0.6406 	 1.0
630 	 0.6425 	 1.0
640 	 0.6327 	 1.0
650 	 0.6483 	 1.0
660 	 0.7419 	 1.0
670 	 0.7676 	 1.0
680 	 0.7421 	 1.0
690 	 0.8074 	 1.0
700 	 0.861 	 1.0
710 	 0.8735 	 1.0
720 	 0.8756 	 1.0
730 	 0.9473 	 1.0
740 	 0.9279 	 1.0
750 	 0.9033 	 1.0
760 	 0.9122 	 1.0
770 	 0.8759 	 1.0
780 	 0.9088 	 1.0
790 	 0.9106 	 1.0
800 	 0.9244 	 1.0
810 	 0.9511 	 1.0
820 	 1.0301 	 1.0
830 	 0.9396 	 1.0
840 	 0.9432 	 1.0
850 	 0.9304 	 1.0
860 	 0.9292 	 1.0
870 	 0.9226 	 1.0
880 	 0.9048 	 1.0
890 	 0.9546 	 1.0
900 	 0.9091 	 1.0
910 	 0.867 	 1.0
920 	 0.8582 	 1.0
930 	 0.8794 	 1.0
940 	 0.8698 	 1.0
950 	 0.9647 	 1.0
960 	 0.9246 	 1.0
970 	 0.9208 	 1.0
980 	 0.9233 	 1.0
990 	 0.8962 	 1.0
-------------------------------------------
Model tiny_hidden_20_three
{'test_loss': [0.12553361058235168, 0.11342670023441315, 0.07706741988658905, 0.1255841702222824, 0.08812747895717621, 0.09089016169309616, 0.14762955904006958, 0.09560567885637283, 0.06551531702280045, 0.1443977653980255, 0.11076600849628448, 0.06529126316308975, 0.11120159178972244, 0.09951937943696976]}
