
Using device: cpu
































































Epoch[64/300], Loss: 0.0063, Val_L: 0.0071 , EStop:[9/10]:  21%|████████████████████████▌                                                                                          | 64/300 [1:22:28<4:52:38, 74.40s/it]
---- testing with model large_hidden_200_two ----
--------------- Example Test ---------------
0 	 -0.0325 	 0.0
10 	 0.003 	 0.0
20 	 0.005 	 0.0
30 	 -0.0154 	 0.0
40 	 -0.0103 	 0.0
50 	 -0.0087 	 0.0
60 	 0.001 	 0.0
70 	 0.003 	 0.0
80 	 -0.0022 	 0.0
90 	 0.0018 	 0.0
100 	 -0.0241 	 0.0
110 	 0.0061 	 0.0
120 	 -0.001 	 0.0
130 	 -0.0016 	 0.0
140 	 0.0112 	 0.0
150 	 0.0088 	 0.0
160 	 0.0062 	 0.0
170 	 0.0072 	 0.0
180 	 0.0096 	 0.0
190 	 0.001 	 0.0
200 	 -0.011 	 0.0
210 	 -0.024 	 0.0
220 	 -0.0085 	 0.0
230 	 -0.003 	 0.0
240 	 -0.0116 	 0.0
250 	 0.0104 	 0.0042
260 	 0.0551 	 0.0439
270 	 0.0558 	 0.043
280 	 -0.0218 	 -0.0337
290 	 0.0214 	 0.0068
300 	 0.0333 	 0.1702
310 	 0.1386 	 0.1593
320 	 0.1819 	 0.1936
330 	 0.2607 	 0.2672
340 	 0.1591 	 0.1756
350 	 0.2532 	 0.2393
360 	 0.2623 	 0.253
370 	 0.3595 	 0.3461
380 	 0.3338 	 0.3246
390 	 0.2746 	 0.2588
400 	 0.0212 	 0.2788
410 	 0.4248 	 0.3698
420 	 0.4288 	 0.3679
430 	 0.4162 	 0.3657
440 	 0.3071 	 0.2562
450 	 0.3639 	 0.3161
460 	 0.4076 	 0.3642
470 	 0.43 	 0.3883
480 	 0.3465 	 0.2967
490 	 0.2997 	 0.2388
500 	 0.0045 	 0.2872
510 	 0.1643 	 0.3209
520 	 0.151 	 0.3544
530 	 0.2603 	 0.4126
540 	 0.3431 	 0.4672
550 	 0.4164 	 0.5473
560 	 0.3281 	 0.4647
570 	 0.2714 	 0.4042
580 	 0.3202 	 0.4575
590 	 0.3802 	 0.5203
600 	 0.4281 	 0.5652
610 	 0.392 	 0.5276
620 	 0.395 	 0.535
630 	 0.2807 	 0.4237
640 	 0.1745 	 0.3102
650 	 0.2108 	 0.3167
660 	 0.2891 	 0.4092
670 	 0.3873 	 0.5168
680 	 0.3187 	 0.4525
690 	 0.0986 	 0.2647
700 	 0.0659 	 0.1818
710 	 -0.0739 	 0.0804
720 	 -0.0274 	 0.1037
730 	 -0.0174 	 0.1245
740 	 0.0735 	 0.2342
750 	 0.0168 	 0.1786
760 	 -0.0343 	 0.1246
770 	 0.1396 	 0.323
780 	 0.0426 	 0.2138
790 	 0.0988 	 0.2682
800 	 0.1551 	 0.3233
810 	 0.0856 	 0.259
820 	 0.0565 	 0.2265
830 	 -0.0319 	 0.1294
840 	 -0.0448 	 0.1197
850 	 -0.0217 	 0.1416
860 	 -0.011 	 0.1593
870 	 -0.0728 	 0.0974
880 	 -0.0247 	 0.1267
890 	 0.0156 	 0.1621
900 	 0.1512 	 0.278
910 	 0.0884 	 0.2244
920 	 -0.0001 	 0.1295
930 	 -0.0024 	 0.1245
940 	 -0.0472 	 0.09
950 	 -0.1289 	 0.0094
960 	 -0.0773 	 0.0671
970 	 -0.1302 	 0.0232
980 	 -0.1082 	 0.0366
990 	 0.0183 	 0.1471

Epoch[64/300], Loss: 0.0063, Val_L: 0.0071 , EStop:[9/10]:  21%|████████████████████████▌                                                                                          | 64/300 [1:24:07<5:10:14, 78.87s/it]
Model large_hidden_200_two
{'test_loss': [0.10257074236869812, 0.1656029224395752, 0.11074195057153702, 0.14653077721595764, 0.18595312535762787, 0.08811989426612854, 0.118521548807621, 0.10035905241966248, 0.10209382325410843, 0.13858114182949066, 0.14168795943260193, 0.12171152234077454, 0.14314837753772736, 0.1697830706834793]}
