
Using device: cpu


















Epoch[18/300], Loss: 0.1249, Val_L: 0.1256 , EStop:[9/10]:   6%|███████                                                                                                              | 18/300 [28:05<6:19:56, 80.84s/it]
---- testing with model original_three ----
--------------- Example Test ---------------
0 	 0.0398 	 0.0
10 	 0.035 	 0.0
20 	 0.0208 	 0.0
30 	 -0.0193 	 0.0
40 	 -0.0273 	 0.0
50 	 -0.0258 	 0.0
60 	 -0.0176 	 0.0
70 	 -0.0269 	 0.0
80 	 -0.0099 	 0.0
90 	 0.0072 	 0.0
100 	 0.0299 	 0.0
110 	 0.0286 	 0.0
120 	 0.0176 	 0.0
130 	 0.0008 	 0.0
140 	 -0.0165 	 0.0
150 	 -0.0115 	 0.0
160 	 -0.0014 	 0.0
170 	 0.0018 	 0.0
180 	 0.0092 	 0.0
190 	 -0.013 	 0.0
200 	 0.0427 	 0.0
210 	 0.0537 	 0.0
220 	 0.0278 	 0.0
230 	 0.0031 	 0.0
240 	 -0.0375 	 0.0
250 	 -0.0455 	 0.0
260 	 -0.0403 	 0.0
270 	 -0.0326 	 0.0
280 	 -0.0229 	 0.0
290 	 -0.041 	 0.0
300 	 0.0328 	 0.0
310 	 0.0658 	 0.0
320 	 0.0445 	 0.0
330 	 0.0072 	 0.0
340 	 -0.0047 	 0.0
350 	 -0.0317 	 0.0
360 	 -0.0317 	 0.0
370 	 -0.0125 	 0.0
380 	 0.0027 	 0.0
390 	 -0.0077 	 0.0
400 	 0.0665 	 0.0
410 	 0.0149 	 0.0
420 	 0.0256 	 0.0
430 	 0.0445 	 0.0
440 	 0.0184 	 0.0
450 	 -0.019 	 0.0
460 	 -0.0168 	 0.0
470 	 -0.0005 	 0.0
480 	 0.0104 	 0.0
490 	 0.0019 	 0.0
500 	 0.0422 	 0.0
510 	 0.0561 	 0.0
520 	 0.0445 	 0.0
530 	 -0.0093 	 0.0
540 	 -0.035 	 0.0
550 	 -0.0564 	 0.0
560 	 -0.021 	 0.0
570 	 -0.02 	 0.0
580 	 -0.0189 	 0.0
590 	 0.0021 	 0.0
600 	 0.0576 	 0.0
610 	 0.0279 	 0.0
620 	 0.0508 	 0.0
630 	 -0.0246 	 0.0
640 	 -0.0451 	 0.0
650 	 0.0046 	 0.0167
660 	 -0.0199 	 -0.0389
670 	 0.0563 	 0.0238
680 	 0.1778 	 0.0857
690 	 0.2197 	 0.164
700 	 0.1041 	 0.2062
710 	 0.2245 	 0.3152
720 	 0.3974 	 0.3156
730 	 0.5289 	 0.3766
740 	 0.7045 	 0.4609
750 	 0.7513 	 0.4552
760 	 0.8372 	 0.5735
770 	 0.8998 	 0.6977
780 	 0.9271 	 0.8288
790 	 0.9713 	 0.9865
800 	 0.0137 	 1.0
810 	 -0.1257 	 1.0
820 	 -0.0378 	 1.0
830 	 -0.0352 	 1.0
840 	 -0.2101 	 1.0
850 	 -0.1427 	 1.0
860 	 -0.1414 	 1.0
870 	 -0.1057 	 1.0
880 	 -0.0314 	 1.0
890 	 -0.0843 	 1.0
900 	 0.0615 	 1.0
910 	 0.2484 	 1.0
920 	 0.3469 	 1.0
930 	 0.3254 	 1.0
940 	 0.5704 	 1.0
950 	 0.605 	 1.0
960 	 0.5649 	 1.0
970 	 0.4602 	 1.0
980 	 0.4877 	 1.0
990 	 0.4733 	 1.0
1000 	 0.6054 	 1.0
1010 	 0.7411 	 1.0
1020 	 0.7523 	 1.0
1030 	 0.7402 	 1.0
1040 	 0.6817 	 1.0
1050 	 0.6904 	 1.0
1060 	 0.7561 	 1.0
1070 	 0.852 	 1.0
1080 	 0.8235 	 1.0
1090 	 0.8884 	 1.0
1100 	 0.9503 	 1.0
1110 	 0.9861 	 1.0
1120 	 0.9633 	 1.0
1130 	 1.0419 	 1.0
1140 	 1.0252 	 1.0
1150 	 0.9295 	 1.0
1160 	 0.9312 	 1.0
1170 	 0.9121 	 1.0
1180 	 0.9802 	 1.0
1190 	 0.9847 	 1.0
1200 	 0.9934 	 1.0
1210 	 1.0316 	 1.0
1220 	 1.1276 	 1.0
1230 	 1.0012 	 1.0
1240 	 0.996 	 1.0
1250 	 0.9914 	 1.0
1260 	 1.0162 	 1.0
1270 	 0.999 	 1.0
1280 	 0.9486 	 1.0
1290 	 1.0394 	 1.0
1300 	 0.9434 	 1.0
1310 	 0.9367 	 1.0
1320 	 0.9251 	 1.0
1330 	 0.8989 	 1.0
1340 	 0.8618 	 1.0
1350 	 1.0066 	 1.0
1360 	 1.0235 	 1.0
1370 	 1.0078 	 1.0
1380 	 0.9967 	 1.0
1390 	 0.9531 	 1.0

Epoch[18/300], Loss: 0.1249, Val_L: 0.1256 , EStop:[9/10]:   6%|███████                                                                                                              | 18/300 [29:54<7:48:39, 99.71s/it]
Model original_three
{'test_loss': [0.08461516350507736, 0.06975053995847702, 0.05304940417408943, 0.08267655223608017, 0.07029922306537628, 0.055740684270858765, 0.08292417973279953, 0.0743369534611702, 0.04260474070906639, 0.1215982735157013, 0.08211115747690201, 0.05312535539269447, 0.08008220791816711, 0.06397035717964172]}
