
Using device: cpu













































Epoch[45/300], Loss: 0.0130, Val_L: 0.0135 , EStop:[9/10]:  15%|█████████████████▌                                                                                                   | 45/300 [47:41<4:38:04, 65.43s/it]
---- testing with model tiny_hidden_50_one ----
--------------- Example Test ---------------
0 	 -0.0827 	 0.0
10 	 0.0159 	 0.0
20 	 -0.0311 	 0.0
30 	 -0.0304 	 0.0
40 	 -0.0332 	 0.0
50 	 -0.0201 	 0.0
60 	 -0.0089 	 0.0
70 	 -0.0418 	 0.0
80 	 -0.0161 	 0.0
90 	 -0.0353 	 0.0
100 	 -0.0707 	 0.0
110 	 0.0263 	 0.0
120 	 -0.0205 	 0.0
130 	 -0.0245 	 0.0
140 	 0.0084 	 0.0
150 	 -0.0061 	 0.0
160 	 -0.01 	 0.0
170 	 -0.0111 	 0.0
180 	 -0.0193 	 0.0
190 	 -0.0299 	 0.0
200 	 -0.0481 	 0.0
210 	 0.0615 	 0.0
220 	 0.0126 	 0.0
230 	 0.0297 	 0.0
240 	 0.031 	 0.0
250 	 0.0098 	 -0.0252
260 	 0.0086 	 0.0032
270 	 0.0387 	 0.0422
280 	 0.1032 	 0.077
290 	 0.1246 	 0.1115
300 	 -0.0615 	 0.0441
310 	 0.2857 	 0.2215
320 	 0.4929 	 0.2941
330 	 0.6867 	 0.3602
340 	 0.7189 	 0.3303
350 	 0.8269 	 0.4323
360 	 0.8552 	 0.4928
370 	 0.8199 	 0.4101
380 	 0.784 	 0.3479
390 	 0.7871 	 0.3208
400 	 -0.0785 	 0.2404
410 	 -0.0862 	 0.1646
420 	 -0.2463 	 0.1536
430 	 -0.1233 	 0.224
440 	 -0.016 	 0.2965
450 	 0.0119 	 0.3247
460 	 -0.0365 	 0.2615
470 	 -0.0029 	 0.2954
480 	 -0.1221 	 0.1828
490 	 -0.0776 	 0.2143
500 	 -0.0311 	 0.2667
510 	 0.2371 	 0.3282
520 	 0.2795 	 0.2982
530 	 0.3356 	 0.3265
540 	 0.4708 	 0.4086
550 	 0.5452 	 0.4431
560 	 0.5994 	 0.4576
570 	 0.574 	 0.4584
580 	 0.4957 	 0.3782
590 	 0.5197 	 0.4367
600 	 0.5246 	 0.4265
610 	 0.5249 	 0.4159
620 	 0.4857 	 0.4078
630 	 0.4131 	 0.3266
640 	 0.4435 	 0.351
650 	 0.4203 	 0.3458
660 	 0.4339 	 0.3689
670 	 0.4041 	 0.3433
680 	 0.363 	 0.2915
690 	 0.4902 	 0.4047
700 	 0.5022 	 0.4353
710 	 0.5508 	 0.4786
720 	 0.532 	 0.4595
730 	 0.52 	 0.4488
740 	 0.6111 	 0.5313
750 	 0.6607 	 0.5968
760 	 0.6494 	 0.6364
770 	 0.6652 	 0.6243
780 	 0.7647 	 0.7282
790 	 0.9112 	 0.8843
800 	 0.829 	 0.8497
810 	 0.8576 	 0.9438
820 	 0.8425 	 0.9019
830 	 0.8663 	 0.8886
840 	 0.9485 	 1.0
850 	 1.0165 	 1.0
860 	 0.948 	 1.0
870 	 1.039 	 1.0
880 	 0.9336 	 1.0
890 	 0.9819 	 1.0
900 	 0.917 	 1.0
910 	 0.876 	 1.0
920 	 0.9713 	 1.0
930 	 0.8677 	 1.0
940 	 0.9283 	 1.0
950 	 0.9303 	 1.0
960 	 0.9685 	 1.0
970 	 0.9958 	 1.0
980 	 0.9492 	 1.0
990 	 0.971 	 1.0

Epoch[45/300], Loss: 0.0130, Val_L: 0.0135 , EStop:[9/10]:  15%|█████████████████▌                                                                                                   | 45/300 [49:16<4:39:10, 65.69s/it]
Model tiny_hidden_50_one
{'test_loss': [0.09450551867485046, 0.0645025297999382, 0.12174878269433975, 0.11749281734228134, 0.11258780211210251, 0.1758810132741928, 0.09851754456758499, 0.10748620331287384, 0.08882717043161392, 0.12259025126695633, 0.12876644730567932, 0.08917433023452759, 0.07947216182947159, 0.07313031703233719]}
