
Using device: cpu





































































Epoch[69/300], Loss: 0.0043, Val_L: 0.0045 , EStop:[9/10]:  23%|██████████████████████████▍                                                                                        | 69/300 [1:25:34<4:44:14, 73.83s/it]
---- testing with model large_hidden_200_one ----
--------------- Example Test ---------------
0 	 0.0712 	 0.0
10 	 -0.0235 	 0.0
20 	 -0.0034 	 0.0
30 	 -0.0015 	 0.0
40 	 -0.0112 	 0.0
50 	 -0.0055 	 0.0
60 	 0.0016 	 0.0
70 	 -0.0038 	 0.0
80 	 -0.0199 	 0.0
90 	 0.007 	 0.0
100 	 0.0521 	 0.0
110 	 -0.0191 	 0.0
120 	 -0.0036 	 0.0
130 	 -0.0168 	 0.0
140 	 0.0026 	 0.0
150 	 0.0168 	 0.0
160 	 -0.0057 	 0.0
170 	 -0.0045 	 0.0
180 	 -0.011 	 0.0
190 	 0.0029 	 0.0
200 	 0.0591 	 0.0
210 	 -0.0171 	 0.0
220 	 -0.0034 	 0.0
230 	 -0.0209 	 0.0
240 	 -0.0142 	 0.0
250 	 -0.0297 	 -0.0252
260 	 0.0051 	 0.0032
270 	 0.0413 	 0.0422
280 	 0.0664 	 0.077
290 	 0.0983 	 0.1115
300 	 0.0285 	 0.0441
310 	 0.6333 	 0.2215
320 	 0.6712 	 0.2941
330 	 0.7268 	 0.3602
340 	 0.7234 	 0.3303
350 	 0.8298 	 0.4323
360 	 0.8979 	 0.4928
370 	 0.8535 	 0.4101
380 	 0.7882 	 0.3479
390 	 0.7409 	 0.3208
400 	 0.0943 	 0.2404
410 	 -0.288 	 0.1646
420 	 -0.2795 	 0.1536
430 	 -0.1632 	 0.224
440 	 -0.0703 	 0.2965
450 	 -0.0397 	 0.3247
460 	 -0.1035 	 0.2615
470 	 -0.0663 	 0.2954
480 	 -0.2139 	 0.1828
490 	 -0.1765 	 0.2143
500 	 0.2793 	 0.2667
510 	 0.45 	 0.3282
520 	 0.3416 	 0.2982
530 	 0.3919 	 0.3265
540 	 0.4861 	 0.4086
550 	 0.5012 	 0.4431
560 	 0.5278 	 0.4576
570 	 0.5361 	 0.4584
580 	 0.4528 	 0.3782
590 	 0.5142 	 0.4367
600 	 0.503 	 0.4265
610 	 0.4937 	 0.4159
620 	 0.4782 	 0.4078
630 	 0.4026 	 0.3266
640 	 0.4369 	 0.351
650 	 0.4396 	 0.3458
660 	 0.4541 	 0.3689
670 	 0.4525 	 0.3433
680 	 0.3883 	 0.2915
690 	 0.4957 	 0.4047
700 	 0.5229 	 0.4353
710 	 0.571 	 0.4786
720 	 0.5461 	 0.4595
730 	 0.5585 	 0.4488
740 	 0.6216 	 0.5313
750 	 0.6893 	 0.5968
760 	 0.7258 	 0.6364
770 	 0.7113 	 0.6243
780 	 0.8173 	 0.7282
790 	 0.9451 	 0.8843
800 	 0.935 	 0.8497
810 	 0.9787 	 0.9438
820 	 0.9385 	 0.9019
830 	 0.9461 	 0.8886
840 	 0.9717 	 1.0
850 	 1.0148 	 1.0
860 	 0.9927 	 1.0
870 	 0.9952 	 1.0
880 	 0.9898 	 1.0
890 	 0.9774 	 1.0
900 	 0.9904 	 1.0
910 	 1.0145 	 1.0
920 	 1.0042 	 1.0
930 	 0.986 	 1.0
940 	 0.9878 	 1.0
950 	 1.0042 	 1.0
960 	 1.0086 	 1.0
970 	 0.9989 	 1.0
980 	 0.998 	 1.0
990 	 1.0101 	 1.0

Epoch[69/300], Loss: 0.0043, Val_L: 0.0045 , EStop:[9/10]:  23%|██████████████████████████▍                                                                                        | 69/300 [1:27:13<4:52:02, 75.85s/it]
Model large_hidden_200_one
{'test_loss': [0.10568487644195557, 0.0715465247631073, 0.1442498415708542, 0.13347585499286652, 0.11222071945667267, 0.1733071357011795, 0.10722389072179794, 0.10904556512832642, 0.0881064161658287, 0.12078031897544861, 0.1389254629611969, 0.08995229750871658, 0.08858726918697357, 0.07911863923072815]}
