
  0%|                                                                                                                                                                          | 0/300 [00:00<?, ?it/s]












































































































































Epoch[139/300], Loss: 0.1846, Val_L: 0.1641 , EStop:[9/10]:  46%|████████████████████████████████████████████▍                                                   | 139/300 [2:31:22<2:55:19, 65.34s/it]
---- testing with model one_correct ----
--------------- Example Test ---------------
0 	 -0.0341 	 0.0
10 	 0.1687 	 0.0
20 	 0.1076 	 0.0
30 	 -0.0084 	 0.0
40 	 -0.0427 	 0.0
50 	 0.0088 	 0.0
60 	 -0.0017 	 0.0
70 	 -0.0221 	 0.0
80 	 -0.0209 	 0.0
90 	 -0.0415 	 0.0
100 	 0.0202 	 0.0
110 	 0.1487 	 0.0
120 	 0.147 	 0.0
130 	 0.0465 	 0.0
140 	 -0.0021 	 0.0
150 	 -0.0176 	 0.0
160 	 0.022 	 0.0
170 	 -0.0317 	 0.0
180 	 0.0067 	 0.0
190 	 0.0241 	 0.0
200 	 0.0066 	 0.0
210 	 0.3116 	 0.0
220 	 0.2575 	 0.0
230 	 0.1581 	 0.0
240 	 0.0423 	 0.0
250 	 -0.0064 	 0.0219
260 	 0.0097 	 0.0539
270 	 0.1411 	 0.1103
280 	 0.088 	 0.1435
290 	 0.0849 	 0.1143
300 	 -0.0178 	 0.1413
310 	 -0.1061 	 0.0956
320 	 -0.0127 	 0.2006
330 	 0.0698 	 0.2346
340 	 -0.0388 	 0.1389
350 	 0.0221 	 0.2549
360 	 -0.0674 	 0.1188
370 	 -0.0447 	 0.2863
380 	 0.0557 	 0.2749
390 	 0.002 	 0.271
400 	 -0.0786 	 0.2691
410 	 -0.3101 	 0.1863
420 	 -0.6087 	 0.2025
430 	 -0.7631 	 0.3279
440 	 -0.9373 	 0.3599
450 	 -1.0159 	 0.3516
460 	 -1.0212 	 0.415
470 	 -1.0024 	 0.425
480 	 -0.9765 	 0.4063
490 	 -0.9691 	 0.4557
500 	 -0.0283 	 0.3661
510 	 -0.0454 	 0.4
520 	 -0.3051 	 0.3883
530 	 -0.1889 	 0.3916
540 	 -0.1607 	 0.3603
550 	 -0.1674 	 0.3472
560 	 -0.2756 	 0.3041
570 	 -0.3073 	 0.3427
580 	 -0.1955 	 0.4229
590 	 -0.2662 	 0.2889
600 	 0.0287 	 0.2138
610 	 -0.0471 	 0.1587
620 	 -0.325 	 0.1334
630 	 -0.4495 	 0.1553
640 	 -0.324 	 0.1942
650 	 -0.2266 	 0.2401
660 	 -0.2905 	 0.1502
670 	 -0.3673 	 0.0778
680 	 -0.314 	 0.1275
690 	 -0.2639 	 0.2192
700 	 -0.068 	 0.1171
710 	 -0.1094 	 0.1827
720 	 -0.0476 	 0.1631
730 	 -0.0492 	 0.1123
740 	 -0.0955 	 0.0695
750 	 -0.1003 	 0.0503
760 	 -0.1205 	 0.0696
770 	 -0.1074 	 0.0652
780 	 -0.0851 	 -0.0447
790 	 -0.1049 	 -0.0423
800 	 -0.0109 	 -0.0141
810 	 -0.3227 	 -0.1362
820 	 -0.4344 	 -0.1834
830 	 -0.41 	 -0.2601
840 	 -0.4049 	 -0.182
850 	 -0.4014 	 -0.1873
860 	 -0.3805 	 -0.1439
870 	 -0.3739 	 -0.0309
880 	 -0.3094 	 0.02
890 	 -0.2865 	 0.0369
900 	 -0.0729 	 0.0161
910 	 -0.1269 	 0.0102
920 	 0.0187 	 -0.0236
930 	 -0.0696 	 0.0623
940 	 -0.061 	 0.1526
950 	 -0.0317 	 0.1458
960 	 -0.0805 	 0.0762
970 	 -0.0732 	 0.1161
980 	 -0.0184 	 0.069
990 	 -0.0644 	 0.0938
-------------------------------------------
Model one_correct
{'test_loss': [0.3419915735721588, 0.2932165563106537, 0.2621869146823883, 0.33327344059944153, 0.35696539282798767, 0.27699965238571167, 0.23365606367588043, 0.2342107892036438, 0.27842602133750916, 0.24164722859859467, 0.23810195922851562, 0.26654425263404846, 0.3095729649066925, 0.28687816858291626]}
