
Using device: cpu




















































































Epoch[83/300], Loss: 0.0912, Val_L: 0.0798 , EStop:[9/10]:  28%|████████████████████████████████████▌                                                                                               | 83/300 [2:12:17<5:45:53, 95.64s/it]
---- testing with model two ----
--------------- Example Test ---------------
0 	 -0.3886 	 0.0
10 	 -0.1484 	 0.0
20 	 0.0554 	 0.0
30 	 0.0325 	 0.0
40 	 0.0055 	 0.0
50 	 -0.0414 	 0.0
60 	 0.0211 	 0.0
70 	 -0.0028 	 0.0
80 	 -0.0245 	 0.0
90 	 -0.0159 	 0.0
100 	 -0.3416 	 0.0
110 	 -0.1181 	 0.0
120 	 -0.0158 	 0.0
130 	 -0.0168 	 0.0
140 	 -0.0181 	 0.0
150 	 -0.013 	 0.0
160 	 -0.0327 	 0.0
170 	 -0.0162 	 0.0
180 	 0.0406 	 0.0
190 	 0.0335 	 0.0
200 	 -0.3647 	 0.0
210 	 -0.1421 	 0.0
220 	 0.0601 	 0.0
230 	 0.0371 	 0.0
240 	 -0.0043 	 0.0
250 	 -0.0575 	 0.0068
260 	 -0.06 	 0.034
270 	 0.0068 	 0.0529
280 	 -0.0601 	 0.0216
290 	 -0.0441 	 -0.0288
300 	 -0.4121 	 -0.055
310 	 -0.3931 	 -0.0347
320 	 -0.4467 	 -0.0516
330 	 -0.5613 	 -0.0791
340 	 -0.6762 	 -0.0946
350 	 -0.7291 	 -0.0995
360 	 -0.738 	 -0.0411
370 	 -0.754 	 -0.0731
380 	 -0.7012 	 -0.0041
390 	 -0.6827 	 -0.008
400 	 -0.3317 	 0.066
410 	 -0.2975 	 0.1014
420 	 0.0252 	 0.0899
430 	 0.328 	 0.0645
440 	 0.7052 	 0.0541
450 	 0.8412 	 0.0814
460 	 0.9408 	 0.1391
470 	 0.9632 	 0.2319
480 	 0.9371 	 0.251
490 	 0.9167 	 0.2
500 	 -0.358 	 0.1936
510 	 -0.4152 	 0.1854
520 	 -0.3174 	 0.194
530 	 -0.0839 	 0.1334
540 	 0.0284 	 0.1888
550 	 0.1013 	 0.2021
560 	 0.0341 	 0.2044
570 	 0.058 	 0.2756
580 	 0.0376 	 0.2574
590 	 0.0466 	 0.2373
600 	 -0.3541 	 0.2473
610 	 -0.2944 	 0.2698
620 	 -0.1203 	 0.3404
630 	 -0.0511 	 0.2663
640 	 0.0294 	 0.2919
650 	 0.1871 	 0.3578
660 	 0.177 	 0.3868
670 	 0.1807 	 0.3868
680 	 0.1824 	 0.3636
690 	 0.1882 	 0.3894
700 	 -0.4058 	 0.3537
710 	 -0.3898 	 0.35
720 	 -0.5595 	 0.3623
730 	 -0.5269 	 0.3902
740 	 -0.5018 	 0.3307
750 	 -0.3304 	 0.313
760 	 -0.2849 	 0.3823
770 	 -0.2033 	 0.4213
780 	 -0.1652 	 0.4844
790 	 -0.2138 	 0.4844
800 	 -0.2963 	 0.5447
810 	 -0.2556 	 0.6027
820 	 -0.0991 	 0.6679
830 	 0.1033 	 0.6915
840 	 0.2803 	 0.76
850 	 0.3309 	 0.7971
860 	 0.4108 	 0.8214
870 	 0.4258 	 0.8337
880 	 0.4706 	 0.8208
890 	 0.446 	 0.7966
900 	 -0.3255 	 0.8157
910 	 -0.4237 	 0.7899
920 	 -0.58 	 0.8098
930 	 -0.3217 	 0.8458
940 	 -0.301 	 0.8408
950 	 -0.2025 	 0.8518
960 	 -0.1741 	 0.858
970 	 -0.1463 	 0.844
980 	 -0.1101 	 0.8543
990 	 -0.1043 	 0.8562
-------------------------------------------
Model two
{'test_loss': [0.26334840059280396, 0.2478037178516388, 0.23884019255638123, 0.2483598291873932, 0.23763567209243774, 0.2563640773296356, 0.2026919573545456, 0.23410898447036743, 0.2914145588874817, 0.20622515678405762, 0.2790786325931549, 0.22123554348945618, 0.3168163001537323, 0.2648380696773529]}
