
Using device: cpu









































Epoch[41/300], Loss: 0.0041, Val_L: 0.0036 , EStop:[9/10]:  14%|████████████████▍                                                                                                       | 41/300 [41:47<4:20:50, 60.43s/it]
---- testing with model relu_three ----
--------------- Example Test ---------------
0 	 0.0271 	 0.0
10 	 -0.0154 	 0.0
20 	 -0.0054 	 0.0
30 	 0.0031 	 0.0
40 	 0.003 	 0.0
50 	 -0.0048 	 0.0
60 	 0.0018 	 0.0
70 	 -0.0044 	 0.0
80 	 -0.0105 	 0.0
90 	 -0.0102 	 0.0
100 	 0.0176 	 0.0
110 	 0.0101 	 0.0
120 	 0.0138 	 0.0
130 	 0.0063 	 0.0
140 	 -0.0144 	 0.0
150 	 0.0175 	 0.0
160 	 0.004 	 0.0
170 	 0.0196 	 0.0
180 	 -0.015 	 0.0
190 	 0.0034 	 0.0
200 	 0.0034 	 0.0
210 	 0.0101 	 0.0
220 	 0.003 	 0.0
230 	 -0.0001 	 0.0
240 	 0.0037 	 0.0
250 	 0.0265 	 0.0167
260 	 -0.057 	 -0.0389
270 	 0.0495 	 0.0238
280 	 0.0958 	 0.0857
290 	 0.1505 	 0.164
300 	 0.0179 	 0.2062
310 	 0.1366 	 0.3152
320 	 0.1083 	 0.3156
330 	 0.1363 	 0.3766
340 	 0.2338 	 0.4609
350 	 0.2239 	 0.4552
360 	 0.3633 	 0.5735
370 	 0.4786 	 0.6977
380 	 0.6119 	 0.8288
390 	 0.7564 	 0.9865
400 	 -0.0042 	 1.0
410 	 -0.0949 	 1.0
420 	 0.0226 	 1.0
430 	 -0.0172 	 1.0
440 	 -0.0887 	 1.0
450 	 0.0286 	 1.0
460 	 0.0813 	 1.0
470 	 0.0128 	 1.0
480 	 0.0294 	 1.0
490 	 0.0206 	 1.0
500 	 0.0184 	 1.0
510 	 0.1042 	 1.0
520 	 0.0975 	 1.0
530 	 0.1126 	 1.0
540 	 0.2198 	 1.0
550 	 0.2942 	 1.0
560 	 0.2499 	 1.0
570 	 0.1679 	 1.0
580 	 0.1591 	 1.0
590 	 0.1633 	 1.0
600 	 0.2661 	 1.0
610 	 0.3695 	 1.0
620 	 0.4097 	 1.0
630 	 0.43 	 1.0
640 	 0.3688 	 1.0
650 	 0.3635 	 1.0
660 	 0.4441 	 1.0
670 	 0.5095 	 1.0
680 	 0.4615 	 1.0
690 	 0.4938 	 1.0
700 	 0.542 	 1.0
710 	 0.6237 	 1.0
720 	 0.668 	 1.0
730 	 0.7434 	 1.0
740 	 0.7864 	 1.0
750 	 0.699 	 1.0
760 	 0.7706 	 1.0
770 	 0.7525 	 1.0
780 	 0.786 	 1.0
790 	 0.8235 	 1.0
800 	 0.9037 	 1.0
810 	 0.9353 	 1.0
820 	 0.9499 	 1.0
830 	 1.0016 	 1.0
840 	 1.0331 	 1.0
850 	 1.0399 	 1.0
860 	 1.0361 	 1.0
870 	 1.0501 	 1.0
880 	 1.0412 	 1.0
890 	 1.0422 	 1.0
900 	 1.0143 	 1.0

910 	 0.9792 	 1.0
920 	 0.9912 	 1.0
930 	 0.9987 	 1.0
940 	 1.0099 	 1.0
950 	 1.0123 	 1.0
960 	 0.9717 	 1.0
970 	 0.9889 	 1.0
980 	 1.0043 	 1.0
990 	 0.9995 	 1.0
-------------------------------------------
Model relu_three
{'test_loss': [0.1017816960811615, 0.12052452564239502, 0.08204976469278336, 0.11780155450105667, 0.08597733825445175, 0.09415481984615326, 0.11464269459247589, 0.1026347205042839, 0.0660272091627121, 0.13832105696201324, 0.12321190536022186, 0.06642629951238632, 0.11479966342449188, 0.09197279810905457]}
