
Using device: cpu































































































































Epoch[127/300], Loss: 0.0143, Val_L: 0.0089 , EStop:[9/10]:  42%|████████████████████████▏                                | 127/300 [2:07:32<2:46:03, 57.59s/it]
---- testing with model batch_norm_only_hidden_three ----
--------------- Example Test ---------------
0 	 0.0297 	 0.0
10 	 0.066 	 0.0
20 	 0.0363 	 0.0
30 	 -0.0381 	 0.0
40 	 -0.0411 	 0.0
50 	 -0.0167 	 0.0
60 	 -0.0231 	 0.0
70 	 -0.0105 	 0.0
80 	 -0.0073 	 0.0
90 	 -0.0139 	 0.0
100 	 0.0432 	 0.0
110 	 0.085 	 0.0
120 	 0.0704 	 0.0
130 	 0.0189 	 0.0
140 	 0.0009 	 0.0
150 	 0.0124 	 0.0
160 	 0.016 	 0.0
170 	 0.0278 	 0.0
180 	 0.0092 	 0.0
190 	 -0.0046 	 0.0
200 	 0.0316 	 0.0
210 	 0.0581 	 0.0
220 	 0.037 	 0.0
230 	 -0.0012 	 0.0
240 	 -0.0203 	 0.0
250 	 0.0011 	 0.0167
260 	 -0.034 	 -0.0389
270 	 0.0198 	 0.0238
280 	 0.0741 	 0.0857
290 	 0.16 	 0.164
300 	 0.0711 	 0.2062
310 	 0.2674 	 0.3152
320 	 0.4745 	 0.3156
330 	 0.6395 	 0.3766
340 	 0.6966 	 0.4609
350 	 0.6801 	 0.4552
360 	 0.7014 	 0.5735
370 	 0.7845 	 0.6977
380 	 0.8412 	 0.8288
390 	 0.9272 	 0.9865
400 	 0.0263 	 1.0
410 	 -0.0781 	 1.0
420 	 -0.1038 	 1.0
430 	 -0.2781 	 1.0
440 	 -0.3973 	 1.0
450 	 -0.3187 	 1.0
460 	 -0.1286 	 1.0
470 	 -0.1572 	 1.0
480 	 -0.1169 	 1.0
490 	 -0.0841 	 1.0
500 	 0.0356 	 1.0
510 	 0.1849 	 1.0
520 	 0.2624 	 1.0
530 	 0.3152 	 1.0
540 	 0.5508 	 1.0
550 	 0.6575 	 1.0
560 	 0.5629 	 1.0
570 	 0.4657 	 1.0
580 	 0.4638 	 1.0
590 	 0.4396 	 1.0
600 	 0.4733 	 1.0
610 	 0.5646 	 1.0
620 	 0.6275 	 1.0
630 	 0.6748 	 1.0
640 	 0.6659 	 1.0
650 	 0.6539 	 1.0
660 	 0.6756 	 1.0
670 	 0.7346 	 1.0
680 	 0.7173 	 1.0
690 	 0.7565 	 1.0
700 	 0.7705 	 1.0
710 	 0.8294 	 1.0
720 	 0.859 	 1.0
730 	 0.9504 	 1.0
740 	 0.9611 	 1.0
750 	 0.944 	 1.0
760 	 0.9745 	 1.0
770 	 0.9879 	 1.0
780 	 0.9819 	 1.0
790 	 0.9757 	 1.0
800 	 0.9952 	 1.0
810 	 1.005 	 1.0
820 	 1.0482 	 1.0
830 	 0.9863 	 1.0
840 	 1.0088 	 1.0
850 	 0.9973 	 1.0
860 	 0.9916 	 1.0
870 	 0.9982 	 1.0
880 	 0.988 	 1.0
890 	 0.9836 	 1.0
900 	 0.9749 	 1.0
910 	 0.9543 	 1.0
920 	 0.9844 	 1.0
930 	 0.9803 	 1.0
940 	 0.9661 	 1.0
950 	 1.029 	 1.0
960 	 0.989 	 1.0
970 	 0.9706 	 1.0
980 	 0.9936 	 1.0
990 	 0.9849 	 1.0

Epoch[127/300], Loss: 0.0143, Val_L: 0.0089 , EStop:[9/10]:  42%|████████████████████████▏                                | 127/300 [2:08:50<2:55:30, 60.87s/it]
Model batch_norm_only_hidden_three
{'test_loss': [0.15529032051563263, 0.10284683108329773, 0.08121880888938904, 0.13485901057720184, 0.090227872133255, 0.09041547030210495, 0.1459103226661682, 0.09720094501972198, 0.07111026346683502, 0.17076970636844635, 0.14910459518432617, 0.08623548597097397, 0.11909744143486023, 0.10143449902534485]}
