
Using device: cpu





































































































Epoch[106/175], Loss: 1.0532, Val_L: 0.9795 , EStop:[9/10]:  61%|██████████████████████████████████████████████████████████████████████▊                                              | 106/175 [1:46:15<1:09:10, 60.15s/it]
--------------- Example Test ---------------
0 	 -0.0034 	 0.0
10 	 0.003 	 0.0
20 	 -0.0394 	 0.0
30 	 0.0362 	 0.0
40 	 0.0302 	 0.0
50 	 0.004 	 0.0
60 	 -0.0379 	 0.0
70 	 -0.0471 	 0.0
80 	 -0.0277 	 0.0
90 	 -0.1124 	 0.0
100 	 0.0395 	 0.0
110 	 0.0631 	 0.0
120 	 -0.0362 	 0.0
130 	 -0.0584 	 0.0
140 	 -0.0384 	 0.0
150 	 -0.0064 	 0.0
160 	 -0.0408 	 0.0
170 	 0.0272 	 0.0
180 	 0.1441 	 0.0
190 	 0.0423 	 0.0
200 	 0.0337 	 0.0
210 	 -0.0014 	 0.0
220 	 -0.0991 	 0.0
230 	 0.0155 	 0.0
240 	 -0.0547 	 0.0
250 	 -0.0213 	 0.0063
260 	 0.0436 	 0.0416
270 	 0.0312 	 0.0642
280 	 0.0946 	 0.0905
290 	 0.217 	 0.1194
300 	 0.0594 	 0.1345
310 	 0.0423 	 0.1502
320 	 -0.1583 	 0.1569
330 	 0.1007 	 0.1803
340 	 0.3943 	 0.1854
350 	 0.4776 	 0.2034
360 	 0.4527 	 0.2146
370 	 0.4042 	 0.2254
380 	 0.5426 	 0.2371
390 	 0.5233 	 0.2686
400 	 -0.083 	 0.2865
410 	 0.131 	 0.3153
420 	 0.0408 	 0.3231
430 	 0.3362 	 0.3682
440 	 0.5566 	 0.3827
450 	 0.6943 	 0.4008
460 	 0.7291 	 0.4205
470 	 0.8572 	 0.4156
480 	 0.7087 	 0.4344
490 	 0.8227 	 0.4579
500 	 -0.0171 	 0.4679
510 	 -0.0404 	 0.4774
520 	 0.0404 	 0.4922
530 	 -0.0502 	 0.4862
540 	 0.2577 	 0.529
550 	 0.5881 	 0.5584
560 	 0.6815 	 0.5966
570 	 0.6084 	 0.6035
580 	 0.5439 	 0.608
590 	 0.5774 	 0.6176
600 	 0.0095 	 0.6256
610 	 0.1681 	 0.6519
620 	 0.0234 	 0.646
630 	 0.0134 	 0.6543
640 	 0.2735 	 0.6976
650 	 0.4235 	 0.6978
660 	 0.5175 	 0.7323
670 	 0.6759 	 0.7635
680 	 0.3191 	 0.765
690 	 0.3662 	 0.7901
700 	 0.0306 	 0.7988
710 	 0.1427 	 0.8327
720 	 0.4733 	 0.8549
730 	 0.548 	 0.8922
740 	 0.3942 	 0.907
750 	 0.4742 	 0.9276
760 	 0.4566 	 0.9426
770 	 0.5783 	 0.9462
780 	 0.6376 	 0.9714
790 	 0.3394 	 0.9853
800 	 0.0723 	 1.0
810 	 0.0585 	 1.0
820 	 -0.01 	 1.0
830 	 -0.0785 	 1.0
840 	 -0.0624 	 1.0
850 	 0.2519 	 1.0
860 	 0.4412 	 1.0
870 	 0.1934 	 1.0
880 	 0.2527 	 1.0
890 	 0.4002 	 1.0
900 	 -0.0747 	 1.0
910 	 -0.013 	 1.0
920 	 0.5643 	 1.0
930 	 0.2971 	 1.0
940 	 0.3634 	 1.0
950 	 0.6998 	 1.0
960 	 0.5452 	 1.0
970 	 0.2216 	 1.0
980 	 0.1322 	 1.0
990 	 0.3454 	 1.0
-------------------------------------------
Model last
{'test_loss': [0.11141754686832428, 0.16701826453208923, 0.14185205101966858, 0.15320323407649994, 0.1487593650817871, 0.15507401525974274, 0.12640675902366638, 0.13496258854866028, 0.10762720555067062, 0.16721020638942719, 0.138996422290802, 0.09647338837385178, 0.17276328802108765, 0.127757728099823]}
