
Using device: cpu




















































































Epoch[84/300], Loss: 0.0211, Val_L: 0.0207 , EStop:[9/10]:  28%|████████████████████████████████▏                                                                                  | 84/300 [1:02:52<2:57:39, 49.35s/it]
---- testing with model tiny_hidden_20_one ----
--------------- Example Test ---------------
0 	 -0.0694 	 0.0
10 	 0.0315 	 0.0
20 	 -0.0227 	 0.0
30 	 -0.0425 	 0.0
40 	 -0.0609 	 0.0
50 	 -0.0666 	 0.0
60 	 -0.0523 	 0.0
70 	 -0.038 	 0.0
80 	 -0.0317 	 0.0
90 	 -0.0326 	 0.0
100 	 -0.0544 	 0.0
110 	 0.0545 	 0.0
120 	 0.0178 	 0.0
130 	 -0.003 	 0.0
140 	 -0.0201 	 0.0
150 	 0.0177 	 0.0
160 	 0.0284 	 0.0
170 	 0.0286 	 0.0
180 	 0.0062 	 0.0
190 	 0.0148 	 0.0
200 	 -0.0672 	 0.0
210 	 0.0584 	 0.0
220 	 0.0289 	 0.0
230 	 0.0218 	 0.0
240 	 -0.0281 	 0.0
250 	 -0.0273 	 -0.0252
260 	 0.017 	 0.0032
270 	 0.0331 	 0.0422
280 	 0.0712 	 0.077
290 	 0.14 	 0.1115
300 	 -0.0397 	 0.0441
310 	 0.3007 	 0.2215
320 	 0.4584 	 0.2941
330 	 0.568 	 0.3602
340 	 0.5628 	 0.3303
350 	 0.6543 	 0.4323
360 	 0.7284 	 0.4928
370 	 0.6875 	 0.4101
380 	 0.6622 	 0.3479
390 	 0.637 	 0.3208
400 	 -0.0649 	 0.2404
410 	 -0.0101 	 0.1646
420 	 -0.0987 	 0.1536
430 	 -0.0913 	 0.224
440 	 0.0335 	 0.2965
450 	 0.0972 	 0.3247
460 	 0.0603 	 0.2615
470 	 0.0991 	 0.2954
480 	 -0.0211 	 0.1828
490 	 0.0446 	 0.2143
500 	 -0.0402 	 0.2667
510 	 0.2287 	 0.3282
520 	 0.2159 	 0.2982
530 	 0.285 	 0.3265
540 	 0.3601 	 0.4086
550 	 0.3909 	 0.4431
560 	 0.3794 	 0.4576
570 	 0.3657 	 0.4584
580 	 0.2711 	 0.3782
590 	 0.3225 	 0.4367
600 	 0.3229 	 0.4265
610 	 0.282 	 0.4159
620 	 0.2752 	 0.4078
630 	 0.1662 	 0.3266
640 	 0.1961 	 0.351
650 	 0.1854 	 0.3458
660 	 0.2238 	 0.3689
670 	 0.2123 	 0.3433
680 	 0.1443 	 0.2915
690 	 0.2525 	 0.4047
700 	 0.2685 	 0.4353
710 	 0.3125 	 0.4786
720 	 0.3222 	 0.4595
730 	 0.3104 	 0.4488
740 	 0.3706 	 0.5313
750 	 0.4306 	 0.5968
760 	 0.4441 	 0.6364
770 	 0.4397 	 0.6243
780 	 0.5517 	 0.7282
790 	 0.6865 	 0.8843
800 	 0.6452 	 0.8497
810 	 0.8012 	 0.9438
820 	 0.7651 	 0.9019
830 	 0.7541 	 0.8886
840 	 0.8117 	 1.0
850 	 0.8869 	 1.0
860 	 0.8553 	 1.0
870 	 0.9002 	 1.0
880 	 0.8652 	 1.0
890 	 0.8889 	 1.0
900 	 0.9227 	 1.0
910 	 0.9625 	 1.0
920 	 0.9672 	 1.0
930 	 0.9762 	 1.0
940 	 0.9596 	 1.0
950 	 0.9592 	 1.0
960 	 1.0081 	 1.0
970 	 1.0247 	 1.0
980 	 1.0285 	 1.0
990 	 1.0944 	 1.0

Epoch[84/300], Loss: 0.0211, Val_L: 0.0207 , EStop:[9/10]:  28%|████████████████████████████████▏                                                                                  | 84/300 [1:04:02<2:44:39, 45.74s/it]
Model tiny_hidden_20_one
{'test_loss': [0.09066507965326309, 0.07356715947389603, 0.11114481091499329, 0.11169029027223587, 0.11613395065069199, 0.1447688341140747, 0.10713357478380203, 0.08986068516969681, 0.08760220557451248, 0.1172904223203659, 0.13697713613510132, 0.07907696813344955, 0.08536947518587112, 0.08664938062429428]}
