
Using device: cpu


























































































































Epoch[121/300], Loss: 0.1976, Val_L: 0.1758 , EStop:[9/10]:  40%|████████████████████████████████████████████████████▍                                                                             | 121/300 [2:49:42<4:11:03, 84.15s/it]
---- testing with model two ----
--------------- Example Test ---------------
0 	 0.1591 	 0.0
10 	 0.2164 	 0.0
20 	 0.1733 	 0.0
30 	 0.1272 	 0.0
40 	 0.0746 	 0.0
50 	 0.0399 	 0.0
60 	 0.0037 	 0.0
70 	 -0.0161 	 0.0
80 	 0.0361 	 0.0
90 	 0.0726 	 0.0
100 	 0.1829 	 0.0
110 	 0.0189 	 0.0
120 	 0.0895 	 0.0
130 	 0.0885 	 0.0
140 	 0.0716 	 0.0
150 	 0.0405 	 0.0
160 	 0.0485 	 0.0
170 	 0.071 	 0.0
180 	 0.0246 	 0.0
190 	 0.0628 	 0.0
200 	 0.2021 	 0.0
210 	 0.0054 	 0.0
220 	 0.0027 	 0.0
230 	 0.0502 	 0.0
240 	 0.0467 	 0.0
250 	 -0.0308 	 0.0068
260 	 -0.0455 	 -0.0855
270 	 -0.0494 	 -0.0184
280 	 -0.0813 	 -0.141
290 	 -0.0358 	 -0.0555
300 	 0.1774 	 -0.0736
310 	 0.07 	 -0.0921
320 	 0.0565 	 -0.0705
330 	 -0.0689 	 -0.1197
340 	 -0.0642 	 -0.1664
350 	 -0.0296 	 -0.1107
360 	 -0.1354 	 -0.1971
370 	 -0.214 	 -0.2766
380 	 -0.3994 	 -0.3031
390 	 -0.308 	 -0.3555
400 	 0.1424 	 -0.4064
410 	 -0.021 	 -0.3909
420 	 -0.1167 	 -0.4856
430 	 -0.0487 	 -0.4462
440 	 -0.126 	 -0.4896
450 	 -0.1887 	 -0.4948
460 	 -0.0713 	 -0.45
470 	 -0.0858 	 -0.4067
480 	 -0.0924 	 -0.3624
490 	 -0.1096 	 -0.4263
500 	 0.2543 	 -0.4206
510 	 0.205 	 -0.5114
520 	 -0.0554 	 -0.5581
530 	 -0.1763 	 -0.5238
540 	 -0.0852 	 -0.468
550 	 -0.1204 	 -0.4859
560 	 -0.2424 	 -0.5866
570 	 -0.3186 	 -0.6325
580 	 -0.1725 	 -0.5378
590 	 -0.0435 	 -0.471
600 	 0.1985 	 -0.4242
610 	 0.4175 	 -0.4499
620 	 0.4013 	 -0.4894
630 	 0.3047 	 -0.4384
640 	 0.1552 	 -0.5843
650 	 0.1595 	 -0.5626
660 	 -0.0442 	 -0.6682
670 	 -0.0352 	 -0.7044
680 	 -0.0251 	 -0.6851
690 	 -0.06 	 -0.7093
700 	 0.0515 	 -0.7609
710 	 -0.4622 	 -0.8733
720 	 -0.6341 	 -0.9129
730 	 -0.6644 	 -1.0
740 	 -0.6623 	 -1.0
750 	 -0.7836 	 -1.0
760 	 -0.7336 	 -1.0
770 	 -0.8546 	 -1.0
780 	 -0.8095 	 -1.0
790 	 -0.8623 	 -1.0
800 	 0.1872 	 -1.0
810 	 0.337 	 -1.0
820 	 -0.0567 	 -1.0
830 	 -0.0729 	 -1.0
840 	 0.0441 	 -1.0
850 	 -0.0524 	 -1.0
860 	 -0.0029 	 -1.0
870 	 0.0813 	 -1.0
880 	 0.0884 	 -1.0
890 	 0.099 	 -1.0
900 	 0.1389 	 -1.0
910 	 -0.2695 	 -1.0
920 	 -0.4581 	 -1.0
930 	 -0.5943 	 -1.0
940 	 -0.4949 	 -1.0
950 	 -0.365 	 -1.0
960 	 -0.311 	 -1.0
970 	 -0.2879 	 -1.0
980 	 -0.2547 	 -1.0
990 	 -0.0893 	 -1.0
-------------------------------------------
Model two
{'test_loss': [0.2900197207927704, 0.24827156960964203, 0.28160360455513, 0.38275763392448425, 0.3340687155723572, 0.2905348241329193, 0.2632327377796173, 0.29407769441604614, 0.380582332611084, 0.34559330344200134, 0.2428673505783081, 0.29385051131248474, 0.2744883894920349, 0.3555155396461487]}
