
Using device: cpu







































































































Epoch[102/300], Loss: 0.0063, Val_L: 0.0054 , EStop:[9/10]:  34%|████████████████████████████████▎                                                              | 102/300 [2:08:05<4:08:38, 75.35s/it]
---- testing with model one_correct ----
--------------- Example Test ---------------
0 	 -0.008 	 0.0
10 	 0.0088 	 0.0
20 	 0.0014 	 0.0
30 	 0.006 	 0.0
40 	 -0.0001 	 0.0
50 	 -0.0054 	 0.0
60 	 0.0001 	 0.0
70 	 0.0016 	 0.0
80 	 0.0031 	 0.0
90 	 -0.0048 	 0.0
100 	 0.0116 	 0.0
110 	 0.0044 	 0.0
120 	 -0.0096 	 0.0
130 	 -0.0405 	 0.0
140 	 -0.0401 	 0.0
150 	 -0.0226 	 0.0
160 	 -0.0101 	 0.0
170 	 -0.0109 	 0.0
180 	 -0.0123 	 0.0
190 	 -0.0157 	 0.0
200 	 -0.0022 	 0.0
210 	 0.0048 	 0.0
220 	 0.0199 	 0.0
230 	 -0.0085 	 0.0
240 	 -0.0151 	 0.0
250 	 -0.0092 	 -0.0252
260 	 -0.0294 	 0.0032
270 	 0.0524 	 0.0422
280 	 0.0631 	 0.077
290 	 0.1175 	 0.1115
300 	 -0.0101 	 0.0441
310 	 0.3128 	 0.2215
320 	 0.6048 	 0.2941
330 	 0.7764 	 0.3602
340 	 0.875 	 0.3303
350 	 0.9805 	 0.4323
360 	 1.0202 	 0.4928
370 	 0.9906 	 0.4101
380 	 0.963 	 0.3479
390 	 0.9823 	 0.3208
400 	 0.0286 	 0.2404
410 	 -0.1589 	 0.1646
420 	 -0.2427 	 0.1536
430 	 -0.2837 	 0.224
440 	 -0.2312 	 0.2965
450 	 -0.2073 	 0.3247
460 	 -0.3043 	 0.2615
470 	 -0.3099 	 0.2954
480 	 -0.5029 	 0.1828
490 	 -0.4737 	 0.2143
500 	 0.0669 	 0.2667
510 	 0.2573 	 0.3282
520 	 0.3414 	 0.2982
530 	 0.527 	 0.3265
540 	 0.713 	 0.4086
550 	 0.8492 	 0.4431
560 	 0.9105 	 0.4576
570 	 0.9497 	 0.4584
580 	 0.9122 	 0.3782
590 	 0.9696 	 0.4367
600 	 0.9727 	 0.4265
610 	 0.9718 	 0.4159
620 	 0.974 	 0.4078
630 	 0.9568 	 0.3266
640 	 0.9986 	 0.351
650 	 1.0067 	 0.3458
660 	 1.0047 	 0.3689
670 	 1.0111 	 0.3433
680 	 0.9817 	 0.2915
690 	 0.9949 	 0.4047
700 	 1.0046 	 0.4353
710 	 1.0148 	 0.4786
720 	 0.9962 	 0.4595
730 	 0.9924 	 0.4488
740 	 0.9985 	 0.5313
750 	 1.0007 	 0.5968
760 	 0.9842 	 0.6364
770 	 0.9944 	 0.6243
780 	 0.9942 	 0.7282
790 	 1.0204 	 0.8843
800 	 1.0285 	 0.8497
810 	 1.0412 	 0.9438
820 	 1.0129 	 0.9019
830 	 0.9961 	 0.8886
840 	 1.0 	 1.0
850 	 0.9981 	 1.0
860 	 0.9837 	 1.0
870 	 1.0063 	 1.0
880 	 0.9655 	 1.0
890 	 0.9839 	 1.0
900 	 0.9973 	 1.0
910 	 1.0161 	 1.0
920 	 1.0525 	 1.0
930 	 0.9991 	 1.0
940 	 0.9976 	 1.0
950 	 0.9831 	 1.0
960 	 0.9958 	 1.0
970 	 0.996 	 1.0
980 	 1.0081 	 1.0
990 	 1.0229 	 1.0
-------------------------------------------
Model one_correct
{'test_loss': [0.10442739725112915, 0.06407169252634048, 0.1352597326040268, 0.2238098531961441, 0.12176751345396042, 0.21989703178405762, 0.11995771527290344, 0.09773172438144684, 0.11368299275636673, 0.14235416054725647, 0.11645772308111191, 0.16081050038337708, 0.09226838499307632, 0.08084945380687714]}
