
Using device: cpu

























































Epoch[56/200], Loss: 0.0625, Val_L: 0.0538 , EStop:[9/10]:  28%|████████████████████████▎                                                              | 56/200 [2:58:12<7:38:15, 190.94s/it]
--------------- Example Test ---------------
0 	 -0.3083 	 0.0
10 	 -0.0641 	 0.0
20 	 0.0599 	 0.0
30 	 0.0068 	 0.0
40 	 -0.0037 	 0.0
50 	 0.0137 	 0.0
60 	 0.0182 	 0.0
70 	 0.0078 	 0.0
80 	 -0.0101 	 0.0
90 	 -0.0134 	 0.0
100 	 -0.3192 	 0.0
110 	 -0.0432 	 0.0
120 	 0.0167 	 0.0
130 	 0.0166 	 0.0
140 	 -0.008 	 0.0
150 	 -0.008 	 0.0
160 	 0.004 	 0.0
170 	 0.0173 	 0.0
180 	 0.0063 	 0.0
190 	 -0.011 	 0.0
200 	 -0.2944 	 0.0
210 	 -0.0635 	 0.0
220 	 0.0979 	 0.0
230 	 0.0187 	 0.0
240 	 -0.0022 	 0.0
250 	 0.0018 	 -0.004
260 	 -0.0067 	 -0.04
270 	 -0.0104 	 -0.0759
280 	 -0.0374 	 -0.1055
290 	 -0.0657 	 -0.1543
300 	 -0.309 	 -0.1556
310 	 -0.3591 	 -0.1892
320 	 -0.3826 	 -0.2176
330 	 -0.5453 	 -0.256
340 	 -0.6399 	 -0.2863
350 	 -0.7125 	 -0.3217
360 	 -0.7526 	 -0.3349
370 	 -0.789 	 -0.348
380 	 -0.8417 	 -0.3847
390 	 -0.8886 	 -0.4292
400 	 -0.3143 	 -0.4497
410 	 -0.3451 	 -0.47
420 	 -0.3542 	 -0.4932
430 	 -0.5043 	 -0.5167
440 	 -0.5869 	 -0.5266
450 	 -0.6199 	 -0.5376
460 	 -0.6395 	 -0.5672
470 	 -0.7233 	 -0.5933
480 	 -0.7617 	 -0.6152
490 	 -0.782 	 -0.6424
500 	 -0.3158 	 -0.6713
510 	 -0.4086 	 -0.7016
520 	 -0.4586 	 -0.7149
530 	 -0.609 	 -0.7466
540 	 -0.7689 	 -0.7875
550 	 -0.8449 	 -0.8195
560 	 -0.9044 	 -0.8535
570 	 -0.9237 	 -0.8704
580 	 -0.9238 	 -0.901
590 	 -0.9602 	 -0.9274
600 	 -0.3104 	 -0.9591
610 	 -0.3714 	 -0.9705
620 	 -0.49 	 -1.0
630 	 -0.6049 	 -1.0
640 	 -0.7384 	 -1.0
650 	 -0.8106 	 -1.0
660 	 -0.8384 	 -1.0
670 	 -0.867 	 -1.0
680 	 -0.9333 	 -1.0
690 	 -0.9495 	 -1.0
700 	 -0.3234 	 -1.0
710 	 -0.3898 	 -1.0
720 	 -0.4371 	 -1.0
730 	 -0.5112 	 -1.0
740 	 -0.6261 	 -1.0
750 	 -0.6177 	 -1.0
760 	 -0.5655 	 -1.0
770 	 -0.6467 	 -1.0
780 	 -0.7421 	 -1.0
790 	 -0.8031 	 -1.0
800 	 -0.3284 	 -1.0
810 	 -0.3778 	 -1.0
820 	 -0.4934 	 -1.0
830 	 -0.5903 	 -1.0
840 	 -0.7092 	 -1.0
850 	 -0.7674 	 -1.0
860 	 -0.8597 	 -1.0
870 	 -0.8484 	 -1.0
880 	 -0.8832 	 -1.0
890 	 -0.8948 	 -1.0
900 	 -0.3281 	 -1.0
910 	 -0.359 	 -1.0
920 	 -0.4343 	 -1.0
930 	 -0.5908 	 -1.0
940 	 -0.6645 	 -1.0
950 	 -0.7462 	 -1.0
960 	 -0.776 	 -1.0
970 	 -0.8223 	 -1.0
980 	 -0.8457 	 -1.0
990 	 -0.8372 	 -1.0
-------------------------------------------
Model last
{'test_loss': [0.21108309924602509, 0.26793161034584045, 0.2534322738647461, 0.1960119605064392, 0.2937384247779846, 0.1839480698108673, 0.22216522693634033, 0.27096596360206604, 0.29636093974113464, 0.25404641032218933, 0.16610178351402283, 0.1926518827676773, 0.11281997710466385, 0.24743083119392395]}
